"","30
Sri Lanka Electricity (Amendment)"
"","Act, No. 14 of 2025"
"Amendment of",""
"","17.  Section  28  of"
"section 28 of",""
"","amended in subsection (1), by the substitution for the words"
"the principal",""
"enactment","“in  the  generation  and  distribution  of  electricity,  and  the"
"","capacity or amount of electricity so generated”, of the words"
"","“in the generation, distribution or supply of electricity and"
"","the capacity or amount of electricity so generated, distributed"
"","or supplied”."
"Amendment of",""
"","the  principal  enactment 
is  hereby 
18.  Section  29  of"
"section 29 of",""
"","amended as follows: -"
"the principal",""
"enactment",""
