"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as  the  Sri  Lanka  Electricity","Short title"
"(Amendment) Act, No. 14 of 2025.",""
"2. The Long title to the Sri Lanka Electricity Act, No. 36","Amendment of"
"","the Long title to"
"of 2024 (hereinafter referred to as the “principal enactment”)",""
"","Act, No. 36 of"
"is  hereby  amended  by  the  substitution  for  the  words  “TO",""
"","2024"
"PROVIDE 
FOR 
THE 
ESTABLISHMENT  OF 
THE",""
