"","Sri Lanka Electricity (Amendment)"
"","Act, No. 14 of 2025"
"","words  “Provident  Fund  obligations”,  of"
"","the  words  “Provident  Fund  and  Pension"
"","Fund obligations”;"
"(c)","in  paragraph  (f)  of 
that  subsection,  by"
"","the  substitution 
for 
the  words  “within"
"","four  months  of  this  section  comes  into"
"","operation;”, wherever such words appear"
"","in  that  paragraph,  of  the  words  “within"
"","fourteen months of this section comes into"
"","operation;”;"
"(d)","in  paragraph  (g)  of  that  subsection,  by"
"","the  substitution  for  the  word  and  figures"
"","“section  17.”,  of 
the  word  and  figures"
"","“section 17;”;"
"(e)  by","the 
insertion 
immediately 
after"
"","paragraph  (g)  of  that  subsection,  of  the"
"","following new paragraphs: -"
