"“shall  consist  of","the 
following 
five"
"members: -",""
"(i)","a 
representative 
from 
the"
"","Ministry 
of 
the  Minister"
"","holding a post not below an"
"","Additional  Secretary  or  an"
"","equivalent  position 
in 
that"
"","Ministry;"
"(ii)","a  Deputy  Secretary 
to 
the"
"","Treasury;"
"","(iii)   one person who has at least"
"","fifteen  years  of  experience"
"","in  power  system  operation"
"","and planning;"
"","(iv)    one person who has at least"
"","fifteen  years  of  experience"
"","in procurement; and"
"","(v)    one person who has at least"
"","fifteen  years  of  experience"
