"[iy;slh igyka lf<a 2009 Tlaf;dan(cid:190) ui 16 jk ¨k]",""
"t,a’ª’—·’ 3$2009’",""
"1981 wxl 1 ork md(cid:190),sf(cid:239)ka;= ue;sjrK mk;",""
"ixfYdaOkh  ls˝u  i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2009 wxl 58  ork md(cid:190),sf(cid:239)ka;= ue;sjrK","¤yq~q kduh’"
"^ixfYdaOk&  mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)",""
"",""
"^fuys  æka  u;=    “m%Odk  m%{ma;sh”  hkqfjka  i|yka","1981 wxl 1 ork"
"","mkf;a  7  jk"
"lrkq ,nk& 1981 wxl 1 ork md(cid:190),sf(cid:239)ka;= ue;sjrK mkf;a 7",""
"","j.ka;sh"
"jk j.ka;sfha ^4& jk"" ^5& jk"" ^6& jk iy ^7& jk  Wmj.ka;s",""
"","ixfYdaOkh  ls˝u’"
"bj;a lr ta fjkqjg  my; oelafjk Wmj.ka;s wdfoaY ls˝fuka",""
"ta  j.ka;sh  fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"“^4&  ^w&  ue;sjrK  ld(cid:190)hh  i|yd  ms<s.;a  foaYmd,k",""
"mlaIhla f,i i,lkq ,e(cid:238)ug tjlg;a ysæl(cid:239) ,nd we;s",""
"foaYmd,k mlaIhla fkdjk h(cid:239) mlaIhl f,al(cid:239)jrhdg",""
"^wE& iy ^b& f(cid:254)oj, œŒœOdkj,g hg;aj"" ue;sjrK ld(cid:190)hh",""
"i|yd ms<s.;a foaYmd,k mlaIhla f,i ta mlaIh i,lkq",""
",e(cid:238)u i|yd ta mlaIh fjkqfjka ,shœ,a,lska jQ b,a,Sula""",""
"t
 oekaøf(cid:239) ksYa(cid:209);j i|yka ld, iSudjla ;=< §"" fldæIka",""
"iNdj fj; b¨(cid:223)m;a lrk f,i kshu lræka tla tla",""
"j(cid:190)Ifha ckjd(cid:223) ui ;sia tla jk ¨kg fmr fldæIka",""
"iNdj  œiska  oekaøula  m<  l<  hq;=  h’  ta  mlaIh  tfia",""
"i,lkq  ,enqjfyd;a  fjkalr  .kq  ,e(cid:238)ug  ta  mlaIh",""
"wfmalaId lrkq ,nkafka wkqu; lrk ,o ,l=Kq w;(cid:223)ka",""
"ljr  ,l=Kla o hk j. ta b,a,Sfuys ksYa(cid:209);j i|yka",""
"œh hq;= h’",""
"^wd&  fldæIka  iNdj  œiska""  iEu  ,s;a  j(cid:190)Ihl  u",""
"wdr(cid:239)Nfha § ue;sjrK ld(cid:190)hh i|yd ms<s.;a foaYmd,k",""
"mlaIhla  f,i  i,lkq  ,e(cid:238)ug  ysæl(cid:239)  ,nd  we;s  iEu",""
"foaYmd,k  mlaIhl  u  k(cid:239)  we;=<;a  jk  ,ehsia;=jla",""
"ksfıokhla u.ska .ei(cid:220) m;%fha m< lrkq ,e(cid:236)h hq;= h’",""
"^we&  ^w&  f(cid:254)oh  hgf;a  b,a,Sula  b¨(cid:223)m;a  lrkq  ,enQ",""
"wjia:dfı  §"" foaYmd,k mlaIhl f,al(cid:239)jrhl= œiska ta",""
"mlaIfha jHjia:dfı msgm;la o"" ta mlaIfha ks,Od˝kaf.a",""
",ehsia;=jla o"" œ.Kkh lrk ,o .sKq(cid:239) m%ldYhla o"" ta",""
"mlaIfha ;;a ld,Sk m%;sm;a;s m%ldYfha msgm;la o fldæIka",""
"iNdj fj; iemhsh hq;=h’",""
