"2009  wxl  58  ork  md(cid:190),sf(cid:239)ka;=  ue;sjrK
7",""
"^ixfYdaOk&  mk;",""
"4’
m%Odk m%{ma;sfha 8 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","8w w¤;a j.ka;sh"
"oelafjk w¤;a j.ka;sh we;=<;a  lrkq ,ef(cid:237) :—",""
"","we;=<;a  ls˝u’"
"8w’  ms<s.;a  foaYmd,k  mlaI  folla
“foaYmd,k",""
"mlaIj,  h(cid:239)",""
"fyda je(cid:228) .Kkla tla ls˝fuka idok ,o",""
"ikaOdkhla",""
"h(cid:239) ikaOdkhl i(cid:239)mdol mlaIj, k(cid:239) iy
ms<sn|j",""
"fldæIka
tys  ks,Od˝kaf.a  k(cid:239)  fldæIka  iNdj",""
"iNdj  fj;",""
"fj;  ksfıokh  ls ˝u  tu  ikaO dkfh a",""
"ksfıokh",""
"l< hq;= nj’
f,al(cid:239)jrhdf.a ld(cid:190)hh  jkafka h’ ”.",""
"5’
m%Odk m%{ma;sfha 9 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","9  jk  j.ka;sh"
",nk w;r"" ta fjkqjg  my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
"lrkq ,ef(cid:237) :—","ls˝u’"
"“foaYmd,k
9’  ^1&  ^2&  jk  Wmj.ka;sfha  œŒœOdkj,g",""
"mlaIhla",""
"hg;aj"" h(cid:239) ms<s.;a foaYmd,k mlaIhla 8 jk",""
"ms<s.ekSu",""
"j.ka;sfha  œŒœOdkj,g  wkql+,j  l%shd  ls˝u
wjikaøu’",""
"meyer yer we;s wjia:djl"" ta foaYmd,k mlaIh",""
"ms<s.;a foaYmd,k mlaIhla f,i i,lkq ,e(cid:238)u",""
"wjika jkafka h’",""
"^2& fldæIka iNdj fj; ms<s.;a foaYmd,k",""
"mlaIhl f,al(cid:239)jrhd œiska ;;a ld(cid:190)hh i|yd",""
",
¯;j lrkq ,nk b,a,Sula u;"" fldæIka iNdj",""
"œiska"" iajlSh  wNsu;h m(cid:223)¨ 8 jk j.ka;sfha",""
"i|yka  ld,  iSudj  ¨k  yegla  fkdblaujk",""
";j(cid:255)rg;a jQ ld,iSudjla i|yd §(cid:190)> lrkq ,e(cid:236)h",""
"yels h’",""
"^3& ue;sjrK ld(cid:190)hh i|yd ms<s.;a foaYmd,k",""
"mlaIhla f,i i,lkq ,e(cid:238)ug ysælu we;s h(cid:239)",""
"foaYmd,k mlaIhla œiska-",""
"",""
"^i&",""
"ue;sjrK folla i|yd ta mlaIfha",""
"tla wfmalaIlhl= fyda k(cid:239) lrkq",""
"fkd,enqjfyd;a ;",""
"",""
"^ii&",""
"^4& jk iy ^7& jk Wmj.ka;sj,",""
"k
huhkag wkql+,j ta mlaIh ls%hd",""
"fkdl<fyd;a""",""
