"b¨(cid:223)m;a ls˝ug foaYmd,k mlaIhl f,al(cid:239)jrhl=g yels",""
"lrjk njg f(cid:239) Wmj.ka;sfha ^w& f(cid:254)ofha i|yka  lsisjla",""
"lshjd f;are(cid:239) fkd.; hq;= h ; tu ld, iSudjka  k(cid:239)—",""
"","^i& md(cid:190),sf(cid:239)ka;=j œiqrejd y(cid:223)k m%ldYkhl ¨kfhka"
"","fyda f(cid:239) mk; hgf;a ue;sjrKhla  meje;aøug"
"","kshu  lrk  kshuhl  ¨kfhka  wdr(cid:239)N  ø  tu"
"","m
ldYkfha fyda kshufha ksYa(cid:209);j oelafjk Pkao"
"","œuiSf(cid:239) ¨kfhka wjika jk ld, iSudj ; fyda"
"",""
"^ii&",""
"","j.ka;sh hgf;a kshuhla lr we;s ¨kfhka wdr(cid:239)N"
"","ø tu kshuh u.ska kshu lr we;s Pkao œuiSf(cid:239)"
"","¨kfhka wjika jk ld, iSudj ; fyda"
"",""
"^iii&",""
"","hgf;a ue;sjrKhlg wod<j tlS mkf;a 10 jk"
"","j.ka;sh hgf;a jk oekaøul ¨kfhka wdr(cid:239)N ø"
"","tlS mkf;a 22 jk j.ka;sh hgf;a  lr we;s"
"","kshuhl"" Pkao œuiSf(cid:239) ¨kh jYfhka ksYa(cid:209);j"
"","i|yka  lr  we;s  ¨kfhka  wjika  jk  ld,"
"","iSudj ; fyda"
"",""
"^iv&",""
"","œuiS(cid:239) wd{dmk; hgf;a ue;sjrKhlg wod<j"
"","tlS  wd{dmkf;a  26  jk  j.ka;sh  hgf;a  jk"
"","oekaøul ¨kfhka wdr(cid:239)N ø tlS wd{dmkf;a 38"
"","jk  j.ka;sh  hgf;a  lrk  ,o  oekaøul  Pkao"
"","œuiSf(cid:239) ¨kh jYfhka ksYa(cid:209);j i|yka lr we;s"
"","¨kfhka wjika jk ld, iSudj ; fyda"
"",""
"^v&",""
"","j.ka;sh  hgf;a  ksl=;a  lrk  ,o  m%ldYkhl"
"","¨kfhka wdr(cid:239)N ø tu m%ldYkh u.ska kshu lrk"
"",",o Pkao œuiSf(cid:239) ¨kfhka wjika jk ld, iSudj"
"","fı’"
