"2009  wxl  58  ork  md(cid:190),sf(cid:239)ka;=  ue;sjrK","3"
"^ixfYdaOk&  mk;",""
"","^B& h(cid:239) j(cid:190)Ihl ckjd(cid:223) udih ;=< § ^wE& f(cid:254)oh"
"l%shd;aulj  mj;S k(cid:239)"" Pkao œuiSf(cid:239) ¨k isg ¨k ;syl",""
"ld,hla bl=;a  øfuka miq ^w& f(cid:254)ofha ksYa(cid:209);j i|yka",""
"lr  we;s  m(cid:223)¨  iq(cid:255)iql(cid:239)  ,;a  foaYmd,k  mlaI  ms<s.kq",""
",e(cid:238)u i|yd b,a¤(cid:239) m;a le|jæka fldæIka iNdj œiska",""
"oekaøula m< l< hq;= h’",""
"","^W&  h(cid:239) foaYmd,k mlaIhla i(cid:239)nkaOfhka ^w& f(cid:254)oh"
"hgf;a b¨(cid:223)m;a lrk ,o b,a,Sulg fldæIka iNdj",""
"œiska bv fokq fkd,enQ œg m<uq b,a,Sug bv fokq",""
"fkd,e(cid:238)ug wod< kshufha ¨k isg wjqre(cid:255) tll ld,hla",""
"bl=;a jk ;=re ta foaYmd,k mlaIh i(cid:239)nkaOfhka ta",""
"Wmj.ka;sh hgf;a b,a,Sula b¨(cid:223)m;a lrkq fkd,e(cid:236)h",""
"hq;= h’",""
"^5&  h(cid:239)  foaYmd,k  mlaIhla  fjkqfjka  ^4&  jk",""
"Wmj.ka;sh hgf;a h:d m(cid:223)¨ b¨(cid:223)m;a lrk ,o b,a,Sula",""
",enqKq œg fldæIka iNdj œiska wjYH hhs i,lkq ,nk",""
"m˝laIKhla meje;aøfuka miq—",""
"^w& fldæIka iNdfı u;h wkqj ta mlaIh foaYmd,k",""
"","mlaIhla  jkafka  k(cid:239)  iy    f(cid:239)  mk;  hgf;a"
"","ue;sjrKj,g ;r(cid:213) ls˝u i|yd yelshdj we;s mlaIhla"
"k(cid:239) ; iy",""
"",""
"","^i& ta mlaIh ta b,a,Su b¨(cid:223)m;a ls˝f(cid:239) ¨khg wju"
"","jYfhka  wjqre(cid:255)  y;rl  ld,hlg  fmrd;=j  isg"
"","wLKavj  foaYmd,k  lghq;=j,  kshe,S  isÆ"
"njg ; fyda",""
"",""
"^ii&",""
"","fofokl=  w;(cid:223)ka  wju  jYfhka  tla"
"","wfmalaIlhl="" ta mlaIh œiska b,a,Su b¨(cid:223)m;a"
"","lrk ,o ¨khg fmrd;=j mj;ajk ,o miq.sh"
"","md(cid:190),sf(cid:239)ka;= uy ue;sjrKfha §  ch.%yKh"
"lr we;s njg ; fyda",""
"","^wd& ta mlaIh œiska œœO m<d;a iNd mylg k(cid:239)"
"","lrk  ,o  wju  jYfhka  wfmaalaIlhka  mia"
"","fokl= w;(cid:223)ka wju jYfhka ;=ka fokl= ta"
"","mlaIh œiska b,a,Su b¨(cid:223)m;a lrk ,o ¨khg"
"","fmrd;=j  mj;ajk  ,o  miq.sh  m<d;a  iNd"
"ue;sjrKfha §  ch.%yKh lr we;s njg""",""
