"","3.  (ෙම(cid:655) (cid:573)(cid:486) ම(cid:433) “(cid:618)ෙ(cid:458)(cid:629)ය ණය පනත” ය(cid:489)ෙව(cid:486) සඳහ(cid:486)"
"","කර(cid:489)  ලබන)  1957  අංක  29  දරන  (cid:618)ෙ(cid:458)(cid:629)ය  ණය  පනත  ඉව(cid:430)"
"(cid:251)(cid:605)ම ෙනාතකා-",""
"","(අ)   (cid:618)ෙ(cid:458)(cid:629)ය  ණයකට  අදාළ  සෑම  (cid:281)(cid:618)(cid:648)ම(cid:250)  ම,  (cid:618)ෙ(cid:458)(cid:629)ය"
"ණයකට","අදාළ  ඇපකරය(cid:250) 
සහ 
(cid:618)ෙ(cid:458)(cid:629)ය  ණය"
"","පනෙ(cid:430)  2  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  අ(cid:430)ස(cid:486)  කරන  ලද"
"","ෙ(cid:572)  පනත  (cid:257)යා(cid:430)මක  (cid:619)ම  ආර(cid:572)භ  (cid:619)ම  ආර(cid:572)භ  වන"
"","(cid:462)නට  ෙපරා(cid:433)ව  ම  (cid:621)  (cid:462)නෙ(cid:591)  බලා(cid:430)මකව  පව(cid:431)න  එ(cid:252)"
"(cid:281)(cid:618)(cid:648)ම  ෙහා්","ඇපකරය  ම(cid:281)(cid:486)  (cid:487)යම  කර(cid:489)  ලබන"
"ය(cid:572)","ෙකා(cid:486)(cid:436)ා(cid:430)(cid:433)ව(cid:250),  බැ(cid:511)(cid:572)කරය(cid:250), 
ෙපාෙරා(cid:486)(cid:464)"
"","ෙනා්(cid:376)(cid:379)ව(cid:250)  ෙහා්  ෙවන(cid:430)  ය(cid:572)  ෙ(cid:610)ඛනය(cid:250)  ෙ(cid:572)  පනත"
"","(cid:257)යා(cid:430)මක  වන  (cid:462)න  (cid:646)ට  සහ  ඉ(cid:486)ප(cid:648)ව    2024    අංක"
"","33    දරන  රාජ(cid:597)  ණය  කළමනාකරණ  පනෙ(cid:430)  38  වන"
"","වග(cid:486)(cid:431)ය (cid:541)කාරව, ණය කළමනාකරණ පනත යටෙ(cid:430)"
"","වලං(cid:283)  ෙලස  අ(cid:430)ස(cid:486)  කර  ඇ(cid:431)  බවට  සලක(cid:489)  ලැ(cid:554)ය"
"(cid:594)(cid:433) ය; සහ",""
"","(ආ)   (cid:618)ෙ(cid:458)(cid:629)ය ණය  පනෙ(cid:430)  4  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)   ෙ(cid:572)"
"","පනත  (cid:257)යා(cid:430)මක  (cid:619)ම  ආර(cid:572)භ  වන  (cid:462)නයට    ෙපරා(cid:433)ව"
"","ම (cid:621) (cid:462)නෙ(cid:591) බලා(cid:430)මකව පව(cid:431)න, (අ)   ෙ(cid:326)දෙ(cid:591) සඳහ(cid:486)"
"","කර(cid:489)  ලබන  (cid:281)(cid:618)(cid:648)ම(cid:250)  ෙහා්  ඇපකරය(cid:250)  බලා(cid:430)මක"
"","(cid:251)(cid:605)ම  සඳහා  සාදන  ලද  සෑම  (cid:487)යමය(cid:250)ම,  (අ)  ෙ(cid:326)දෙ(cid:591)"
"","සඳහ(cid:486) කරන ලද ය(cid:572) (cid:281)(cid:618)(cid:648)ම(cid:250) ෙහා් ඇපකරය(cid:250) යටෙ(cid:430)"
"","වන වග(cid:252)(cid:572) ස(cid:538)රන ෙත(cid:250), ෙ(cid:572) පනත (cid:257)යා(cid:430)මක (cid:619)ම"
"","ආර(cid:572)භ වන (cid:462)න සහ ඉ(cid:486)ප(cid:648)ව බලා(cid:430)මක (cid:618)ය  (cid:594)(cid:433) ය."
