"","ngsj;j ,isQh; fofk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","11. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ Kfhikf;FOtp"
",yr;rpid.",""
"","dhy; jPh;khdpf;fg;glf;$bathwhd Ml;fspd; fl;Lf;fhg;gpy;"
"",",Uj;jy; Ntz;Lnkd;gJld;> $l;Lj;jhgdj;jpd; Kfhikf;"
"","FOtpd; ,U cWg;gpdh;fspd; Kd;dpiyapyd;wp vj;jifaJ"
"","khd  rhjdk;  vjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;"
"","jhq;fs; rKfkspj;jikf;F milahskhf mr;rhjdj;jpy;"
"","mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;."
"","mt;thW  ifnahg;gkpLjy;  vtNuDk;  Ms;  rhl;rpahf"
"","ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhjy; Ntz;Lk;."
"FbaurpdJk;",""
"","12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> FbaurpdJk;"
"kWNghpdJk;",""
"","chpikfisNaDk;> VNjDk; murpay; my;yJ $l;bizf;"
"chpikfisg;",""
"Ngzy;.","fg;gl;l  FOtpdJ chpikfisNaDk;> gq;fg;gLj;JjNyh"
"","ghjpj;jNyh MfhJ."
"xt;thik",""
"","13. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilapy; VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
"epw;wy;.",""
