"2009 Mk; Mz;bd; 25 Mk; ,yf;f> nfhyd;dht
3",""
"ngsj;j ,isQh; fofk; ($l;bizj;jy;) rl;lk;",""
"5. (1) $l;Lj;jhgdj;jpd; mYty;fs; gjtp jhq;Feh;fis","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Ak; mg;Nghijf;F tYtpYs;s $l;Lj;jhgdj;jpd; tpjpfSf;",""
"","Kfhik nra;jy;."
"fpzq;fj; njhpT nra;ag;gl;l mj;jifa vz;zpf;ifapduhd",""
"NtW cWg;gpdh;fisAk; nfhz;l Kfhikf; FOnthd;",""
"wpdhy; ,r;rl;lj;jpdJk; 6 Mk; gphptpd;fPo; Mf;fg;gLk;",""
"$l;Lj;jhgdj;jpd; tpjpfspdJk; Vida Vw;ghLfSf;F",""
"mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikf;FO ,r;rl;lk;",""
"njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W gjtp tfpf;Fk;",""
"fofj;jpd; epiwNtw;W rigiaf; nfhz;bUj;jy; Ntz;Lk;",""
"vd;gJld; $l;Lj;jhgdj;jpd; tpjpfspd;fPo; Gjpa Kfhikf;",""
"FOnthd;W  njhpTnra;ag;gLk;tiu  gjtp  tfpj;jYk;",""
"Ntz;Lk;.",""
"6. (1) fhyj;Jf;Ff;fhyk;> VNjDk; nghJf;$l;lj;jpYk;","tpjpfs;."
"rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;",""
",uz;bw;Ff;  Fiwahj  ngUk;ghd;ik  thf;Ffisf;",""
"nfhz;Lk; cWg;gpdh;fisr; Nrh;j;jy;> gjtp tpyfy; my;yJ",""
"tpyf;Fjy;  vd;gtw;Wf;fhfTk;  $l;Lj;jhgdj;jpdJk;",""
"Kfhikf; FOtpdJk; flikfis epiwNtw;Wtjw;fhfTk;",""
"mjd; mYty;fisf; nfhz;Lelhj;Jtjpy; gpd;gw;wg;gl",""
"Ntz;ba eltbf;if Kiwf;fhfTk;> $l;Lj;jhgdj;jpd;",""
"Fwpf;Nfhs;fis va;Jtjw;fhfTk; nghJthf $l;Lj;jhg",""
"dj;jpd; mYty;fis Kfhik nra;tjw;fhfTk;> mjd;",""
"Fwpf;Nfhs;fis va;Jtjw;fhfTk; ,r;rl;lj;jpd; my;yJ",""
"vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F",""
"xt;thjdthftpuhj tpjpfis Mf;Fjy; $l;Lj;jhgdj;Jf;",""
"Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
"(2) mj;jifa tpjpfs; (1) Mk; cl;gphptpd;fPo; Mf;fg;glf;",""
"$ba tpjpnahd;W mNj Kiwapy; khw;wg;glyhk;> mtw;",""
"wpw;F vJTk; Nrh;f;fg;glyhk;> jpUj;jg;glyhk; my;yJ ePf;fg;",""
"glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;",""
"tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
