"nfhz;ltuhfTk;  ,Uf;fpd;wjhd  fzf;fhsh;",""
"FOkk; xd;W.",""
"vd;W nghUs;gLk;.",""
"9. ,r;rl;lk; njhlq;Fk; Njjpf;F Ke;jpa ehsd;W csjhap","fofj;jpdhy;"
"","nrYj;jg;gl"
"Uf;Fk; fofj;jpd; vy;yhj; jdpRfSk; nghWg;GfSk; $l;Lj;",""
"","Ts;sdTk;"
"jhgdj;jhy; nrYj;jg;gLjy; Ntz;Lk; vd;gJld; me;","fofj;jpw;Fr;"
"","nrYj;jg;glw;"
"ehsd;W fofj;jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk;",""
"","ghyditA"
"","khd fld;fs;."
"fofj;jpw;Fr; nrYj;jg;glw;ghydthd xg;gg;gzq;fSk;",""
"cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhf $l;Lj;",""
"jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"10. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> khdpaf;","$l;Lj;jhgdk;"
"","mirTs;sJk;"
"nfhil> nfhil> ,WjptpUg;ghtzf; ifaspg;G vd;w tif",""
"","mirtw;wJ"
"apy; my;yJ NtWtifapy; mjw;Fhpj;jhf;fg;glf;$ba mir","khd  Mjdj;ij"
"","itj;jpUf;f"
"Ts;s my;yJ mirtw;w Mjdk; vjidAk; nfhs;sTk;",""
"","yhk;."
"itj;jpUf;fTk; $l;Lj;jhgdk; rl;lg;gb ,aYkhdjhjYk;",""
"Mw;wy; cilajhjYk; Ntz;Lk; vd;gJld;> mj;jifa",""
"Mjdk; ahTk;> ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; $l;Lj;",""
"jhgdj;jpd; 6 Mk; gphptpd;fPo; Mf;fg;gLk; tpjpfSf;fika",""
"Tk;  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>",""
"nfhLj;J khw;w my;yJ NtWtifapy; ifAjph;
f
f KOj;",""
"jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy; itj;jpUf;fg;glYk;",""
"Ntz;Lk;.",""
