"2009 Mk; Mz;bd; 25 Mk; ,yf;f> nfhyd;dht
1",""
"ngsj;j ,isQh; fofk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L Vg;gpwy; khjk; 20 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X- ($l;b.) 16/2006",""
"nfhyd;dht ngsj;j ,isQh; fofj;jpidf; $l;bizg;",""
"gjw;fhdnjhU rl;lk;",""
"’’nfhyd;dht ngsj;j ,isQh; fofk;"""" vd miof;fg;gL","Kd;Diu."
"tJk; mwpag;gLtJkhd fofnkhd;W> mjd; cWg;gpdh;f",""
"shy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;",""
"gl;l fofj;NjhL njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;L elhj;Jk; Nehf;",""
"fj;Jf;nfd> ,jw;F Kd;dh; cUthf;fg;gl;Ls;sjhjyhYk;:",""
"mj;Jld; nrhy;yg;gl;l fofkhdJ ve;jg; gy;NtW Fwpf;",""
"Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"yhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"ed;ikf;fhdjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2009  Mk;  Mz;bd;  25  Mk;  ,yf;f>","RUf;fg;  ngah;."
"nfhyd;dht ngsj;j ,isQh; fofk; ($l;bizj;jy;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;","nfhyd;dht"
"","ngsj;j"
"(,jdfj;Jg;gpd;dh; ’’fofk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"",",isQh;"
"nfhyd;dht ngsj;j ,isQh; fofj;jpd; jw;Nghija",""
"","fofj;ijf;"
"cWg;gpdh;fshf cs;sth;fshd my;yJ ,j;jhy; mikj;",""
"","$l;bizj;jy;."
"JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf",""
",dpNky; Nrh;j;Jf;nfhs;sg;gLgth;fshd mj;jifNah",""
"uhd mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ’’$l;Lj;jhg",""
"dk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ’’ nfhyd;dht ngsj;j",""
",isQh; fofk;"""" vd;Dk; ngah; kFlj;jpd;fPo; ,ilawh",""
"topAhpik nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy;",""
"Ntz;Lk;.  mj;Jld;  mg;ngah;nfhz;L  tof;Fj;",""
