"ghfk; V",""
"Nkd;KiwaPLfs;",""
"29.  (1)  ve;j  Ms;  ve;j  tof;fpy;>  tof;Feltbf;ifapy;","Nkd;Kiw"
"","aPLk;"
"my;yJ  fUkj;jpy;  jpwj;jtnuhUtuhf  cs;shNuh  me;j",""
"","Nkd;KiwaPL"
"VNjDk; tof;fpy;> tof;Feltbf;ifapy; my;
;yJ fUkj;jpy;","KbTwhjpf;Fk;"
"","tiu  epiw"
"rpWNfhhpf;if ePjpkd;wj;jpd; xU jPh;g;gpdhy; ,d;dYWk; me;j",""
"","Ntw;Wifia"
"vtNuDkhs;  epfo;tpyhd  my;yJ  rl;lj;jpyhd  VNjDk;","epWj;jp"
"","itj;jYk;"
"tOTf;fhf mj;jifa jPh;g;Gf;nfjpuhf murpayikg;gpd; 154Q",""
"vd;Dk; cWg;Giuapdhy; jhgpf;fg;gl;l Nky; ePjpkd;wj;Jf;F",""
"Nkd;KiwaPnlhd;iwr; nra;ayhk;.",""
"(2) ve;j Ms; ve;j tof;fpy;> tof;Feltbf;ifapy; my;yJ",""
"fUkj;jpy; 
jpwj;jtnuhUtuhfTs;sNuh 
my;yJ",""
"jpwj;jtnuhUtuhftpUg;gjw;F ehLfpd;whNuh me;j VNjDk;",""
"tof;fpd;>  tof;Feltbf;ifapd;  my;yJ  fUkj;jpd;NghJ",""
"VNjDk;  rpWNfhhpf;if  ePjpkd;wj;jpdhy;  mspf;fgl;lJk;",""
"jtWifapd;kPJ gjpag;gl;lJkhd jPh;g;igj; js;spitf;fpd;w",""
"my;yJ  js;spitf;f  kWf;fpd;w  fl;lis  cl;gl  xU",""
"fl;lisapdhy; 
,d;dYWk;  me;j 
vtNuDkhs;>",""
"murpayikg;gpd;  154Q  vd;Dk;  cWg;Giuapdhy;",""
"jhgpf;fg;gl;l  khfhzj;Jf;fhd  Nky;  ePjpkd;wj;jplkpUe;J",""
"Kjypy; Nfl;Lg; ngwg;gl;l mDkjpAld;> epfo;tpyhd my;yJ",""
"rl;lj;jpyhd VNjDk; tOitj; jpUj;Jtjw;fhf mj;jifa",""
"fl;lisf;nfjpuhf mj;jifa Nky; ePjpkd;wj;Jf;F Nkd;KiwaP",""
"nlhd;iwr; nra;ayhk;.",""
"(3)  Nkd;KiwaPLfs;  njhlh;ghff;  Fbapay;  eltbf;if",""
"Kiwr; rl;lf;Nfhitapd; mj;jpahaq;fs; LVIII> LIX> LX kw;Wk;",""
"LXI  vd;gtw;wpd;  Vw;ghLfs;>  mit  ,r;rl;lj;jpd;",""
"Vw;ghLfSf;F xt;thjdthftpuhj msTf;Fr; rpWNfhhpf;if",""
"ePjpkd;wq;fspypUe;jhd  Nkd;KiwaPLfSf;F  Vw;Gilad",""
"thjy; Ntz;Lk;.",""
