"12","2022 Mk; Mz;bd; 33 Mk; ,yf;f> rpWNfhhpf;if"
"","e
jpkd;wq;fspd; eltbf;ifKiwr; rl;lk;"
"Kiwahd jpwj;jthpd; my;yJ jpwj;jth;fspd; Kjdpiyr;",""
"","rhd;whff;  nfhs;sg;gLjy;  Ntz;Lk;.  vt;thwhapDk;>"
"","rpWNfhhpf;if ePjpkd;wk;> gpd;tUk; re;jh;g;gq;fspy; kl;Lk; xU"
"","jPh;g;ig  vLj;Jnkhoptjid  ,ayr;nra;tjw;F  mj;jifa"
"","rhd;iwg;  ngw;Wf;nfhs;tJ  mtrpankdf;  fUjpdhy;>"
"","tha;nkhop %ykhdjhapDQ;rhp my;yJ MtzKiwahd"
"","jhapDQ;rhp>  Nkyjpfr;  rhd;iw  newpg;gLj;Jtjw;Fj;"
"jpwj;jth;fSf;F mDkjpaspf;fyhk;:-",""
