"5
2022 Mk; Mz;bd; 33 Mk; ,yf;f> rpWNfhhpf;if",""
"e
jpkd;wq;fspd; eltbf;ifKiwr; rl;lk;",""
"10.  miog;Gf;fl;lis  jpUg;gpaDg;gg;glw;ghyjhd","tof;fhspapd;"
"","chpikf;"
"ehsd;W vjpuhsp Njhd;Wk;NghJ> epajpfSlNdh my;yJ",""
"","Nfhhpf;ifia"
"epajpfspd;wpNah  gpuhij  mth;  xg;Gf;nfhs;s  cl;fUJ",""
"","vjpuhsp"
"fpd;whuhntd;gij  ePjpgjp  vjpuhspaplk;  Nfl;fNtz;L","xg;Gf;"
"","nfhz;lhy;"
"nkd;gJld;> vjpuhsp tof;fhspapd; gpuhij xg;Gf;nfhz;lhy;>",""
"","mtUf;"
"rpWNfhhpf;if  ePjpkd;wk;  me;epfo;itg;  gjpe;J  mt;thW",""
"","nfjpuhd"
"nra;ag;gl;l xg;GjYf;fpzq;f vjpuhspf;nfjpuhfj; jPh;g;igg;","jPh;g;G"
"gjpjYk;  Ntz;Lk;.  mj;jifa  xg;Gjy;  vOj;jpypUj;jYk;>",""
"vjpuhspapdhy; ifnahg;gkplg;gLjYk;> mtuJ ifnahg;gk;",""
"xU rl;lj;juzpapdhy; mj;jhl;rpg;gLj;jg;gLjYk; Ntz;Lk;.",""
"11.  (1)  vjpuhsp>  tof;fhspapd;  chpikf;Nfhhpf;ifia","kWnkhopAk;"
"","kWnkhopapd;"
"xg;Gf;nfhs;shjpUg;gpd;>  mtNu  my;yJ  mtuJ  rhh;gpy;",""
"","Njitg;"
"mtuJ gjpTnra;ag;gl;l rl;lj;juzp> mtuJ vjph;thjj;ij","ghLfSk;"
"Ak;  tof;fhspf;nfjpuhf  mth;  nfhz;bUf;ff;$ba  vjph;f;",""
"Nfhhpf;ifapyhd  VNjDk;  chpikf;Nfhhpf;ifiaAk;",""
"vLj;Jf;$wp vjpuhspapdhy; my;yJ mtuJ rl;lj;juzpap",""
"dhy; ifnahg;gkplg;gl;lJk; Kiwahf Kj;jpiuaplg;gl;lJ",""
"khd  vOj;jpyhd  kWnkhopnahd;iwr;  rpWNfhhpf;if",""
"e
jpkd;wj;Jf;F toq;Fjy; Ntz;Lk;.",""
"(2)  kWnkhopahdJ>  Fbapay;  eltbf;ifKiwr;",""
"rl;lf;Nfhitapd;  75  Mk;  gphptpd;  Vw;ghLfspd;fPo;",""
"Fwpg;gplg;gLtjw;Fj;  Njitg;gLj;jg;gl;l  tpguq;fisf;",""
"nfhz;bUj;jy; Ntz;Lnkd;gJld;> Fbapay; eltbf;if",""
"Kiwr; rl;lf;Nfhitapd; 76 Kjy; 78 tiuapyhd gphpTfspd;",""
"Vw;ghLfs;  mj;jifa  kWnkhopf;F  Vw;Giladthjy;",""
"Ntz;Lnkd;gJld;>  mJ  ,jw;fhd  ml;ltizapw;wug;",""
"gl;Ls;s gbtk; ,y. 3 ,ypUj;jYk; Ntz;Lk;.",""
"(3)  xd;wpy;  Neubahf  my;yJ  xU  rl;
;lj;juzp%ykhf",""
"vjpuhsp  Njhd;wpa  NjjpapypUe;J  xU  khjj;jpDs;",""
"kWnkhopahdJ  Nfhg;gplg;gLjy;  Ntz;Lnkd;gJld;",""
"Njhjhd #o;epiyfspy; rpWNfhhpf;if ePjpkd;wk;> tof;fhspf;",""
"fhd my;yJ thf;fhspfSs; xt;nthUtUf;Fkhd mwptpj;j",""
"Yld;  gjptfj;jpy;  kWnkhopiaf;  Nfhg;gpLtjw;Ff;  fhy",""
