"njhlh;gpyhd mj;jifa NtW Njhjhd fl;lisfis",""
"Mf;Ftjw;Fk;.",""
"(2)  Xuhk;  cl;gphptpd;fPohd  fl;lisnahd;iwg;",""
"ngw;Wf;nfhz;l jpwj;jth; mj;jifa fl;lisj;NjjpapypUe;J",""
",uz;L  thuq;fspDs;  eltbf;iffis  vLj;jy;Ntz;L",""
"nkd;gJld;> mj;jifa jpwj;jth; mj;jifa eltbf;iffis",""
"vLf;fj;jtWk; gl;rj;jpy;> rpWNfhhpf;if ePjpkd;wk;> mj;jifa",""
"jtWifiag; nghUl;gLj;jhkYk; vitNaDk; nryTnjhif",""
"fSf;F  mikaTk;>  Nkyjpf  tof;Feltbf;iffisj;",""
"njhluyhk;.",""
"","Mtzq;"
"18. (1) gjpNdohk; gphptpd; Vw;ghLfSf;fika> Fbapay;",""
"","fisf;  fz;L"
"eltbf;ifKiwr;  rl;lf;Nfhitapd;  mj;jpahaq;fs;  XVI",""
"","gpbj;jy;>"
"kw;Wk; XXIX vd;gtw;wpd; Vw;ghLfs;> VNjDk; Mtzj;ijf;","fhz;gpj;jy;>"
"","Nrhjid"
"fz;Lgpbj;jy;> fhz;gpj;jy;> NrhjidapLjy;> ghJfhj;jy;",""
"","apLjy;>"
"my;yJ  VNjDk;  Mtzj;jpd;  nka;ahdjd;ikia",""
"","ghJfhj;jy;"
"xg;Gf;nfhs;Sjy; vd;gtw;Wf;F Vw;Giladthjy; Ntz;Lk;.","my;yJ"
"","Mtzq;"
"","fspd;"
"","nka;ahd"
"","jd;ikia"
"","xg;Gf;"
"","nfhs;Sjy;"
