"","6
2022 Mk; Mz;bd; 33 Mk; ,yf;f> rpWNfhhpf;if"
"","e
jpkd;wq;fspd; eltbf;ifKiwr; rl;lk;"
"","mtfhrk; toq;fpdhnyhopa> kWnkhopiaf; Nfhg;gpLtjw;Fr;"
"","rpWNfhhpf;if  ePjpkd;wj;jpdhy;  Nkyjpff;  fhy  mtfhrk;"
"","vJTk; toq;fg;gLjYkhfhJ."
"rj;jpaf;","12.  vjpuhspahdth;  kWnkhopia  Kd;itg;gjd;kPJ>"
"fLjhrpAk;",""
"","kWnkhopf;F  my;yJ  vjph;f;Nfhhpf;ifapyhd  chpikf;"
"fhz;gp",""
"nghUl;fSk;","Nfhhpf;ifapy;  Fwpg;gplg;gl;l  epfo;TfSf;F  Mjhukhf  xU"
"kWnkhopAld;",""
"","rj;jpaf;fLjhrpia  my;yJ 
rj;jpaf;fLjhrpfisf;"
",izf;fg;",""
"","Nfhg;gpLjYk;>  vjph;thjj;Jf;F  my;yJ  vjph;f;Nfhhpf;if"
"gLjy;",""
"","apyhd  chpikf;Nfhhpf;if  ve;j  epfo;Tfspd;  mbg;gil"
"","apd;kPjhditNah  me;j  epfo;TfSf;F  Mjhukhf  mtuJ"
"","cilikapy; my;yJ jj;Jtj;jpy; cs;s vy;yh Mtzq;fis"
"","Ak;  my;yJ  mthpdhy;  ek;gg;gLk;  kw;nwy;yh  Mtz"
"","Kiwahd  rhd;Wfs;  vitNaDkpUg;gpd;  mtw;iwAk;"
"","fhz;gpj;jy; Ntz;Lk;."
"vjph;","13. (1) vjph;f;Nfhhpf;ifapyhd chpikf;Nfhhpf;ifnahd;W"
"kWnkhop",""
"","cs;sNghJ>  rj;jpaf;fLjhrpAld;  my;yJ  rj;jpaf;fLjhrp"
"","fSld; kw;Wk; Mtzq;fs; vitNaDkpUg;gpd; mtw;Wld;"
"","Nrh;j;Jg;  gjptfj;jpy;  vjph;kWnkhopnahd;W  Nfhg;gplg;"
"","gLtjw;F mDkjpaspf;fg;glyhk; vd;gJld; Xh; vOj;jpyhd"
"","kWnkhop  njhlh;ghd  tpjpfs;  tof;fhspapdhyhd"
"","vjph;kWnkhopnahd;Wf;F Vw;GiladthjYk; Ntz;Lk;."
"","(2) tof;fhsp vjph;f;Nfhhpf;ifapyhd chpikf; Nfhhpf;ifia"
"","xg;Gf;nfhz;lhy;>  rpWNfhhpf;if  ePjpkd;wk;  mj;jifa"
"","xg;Gjiyg; gjpNtl;by; gjpjy; Ntz;Lnkd;gJld; mjidf;"
"","ifnahg;gkpLk;gb  tof;fhspiaj;  Njitg;gLj;JjYk;"
"","Ntz;Lk;.  rpWNfhhpf;if  ePjpkd;wk;  mt;thW  nra;ag;gl;l"
"","xg;GjYf;fpzq;f  mj;jifa  vjph;f;Nfhhpf;ifapyhd"
"","chpikf;Nfhhpf;if njhlh;gpy; tof;fhspf;nfjpuhd jPh;g;igg;"
"","gjpayhk;. mj;jifa xg;Gjy; vOj;jpypUj;jYk;> tof;fhspap"
"","dhy;  ifnahg;gkplg;gLjYk;>  mtuJ  ifnahg;gk;"
"","rl;lj;juzpnahUthpdhy;  mj;jhl;rpg;gLj;jg;gLjYk;"
"","Ntz;Lk;."
