"1
2022 Mk; Mz;bd; 33 Mk; ,yf;f> rpWNfhhpf;if",""
"e
jpkd;wq;fspd; eltbf;ifKiwr; rl;lk;",""
"[2022 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.- X. 44/ 2021",""
"rpWNfhhpf;if  ePjpkd;wq;fspy;  gpd;gw;wg;glNtz;ba",""
"eltbf;ifKiwf;fhf Vw;ghLnra;tjw;Fk;@ mj;Jld;",""
"mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpis",""
"thd fUkq;fSf;fhf Vw;ghLnra;tjw;FkhdnjhU",""
"rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"(1)  ,r;rl;lk;>  2022  Mk;  Mz;bd;  33  Mk;  ,yf;f>
1.","RUf;fg;"
"","ngaUk;"
"rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiwr; rl;lk; vd",""
"","eilKiwf;F"
"vLj;Jf;fhl;lg;glyhk;.",""
"","tUk; NjjpAk;"
"(2) ,r;rl;lj;jpd; Vw;ghLfs;> th;j;jkhdpapy; ntspaplg;gLk;",""
"fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhd  mj;jifa",""
"Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"ghfk; I",""
"tof;Ffs;",""
"2.  ,r;rl;lj;jpd;  3  Mk;  gphptpd;  mj;Jld;  ePjpj;Jiwr;","tof;Ffisj;"
"","njhLj;jy;"
"rl;lj;jpd;  mj;jpahak;    Vm  ,d;  Vw;ghLfSf;Fk;>  kw;Wk;",""
"vOj;jpyhd VNjDk; rl;lj;jpdhy; tpjpf;fg;gl;l vitNaDk;",""
"gztifahd my;yJ NtW tiuaiwfSf;Fk; mika> xU",""
"rpWNfhhpf;iff;fhd tof;nfhd;W>  Fbapay; eltbf;ifKiwr;",""
"rl;lf;Nfhitapd; mj;jpahak; III ,dJ Vw;ghLfSf;fpzq;f",""
"ePjpKiwg;  gphptpd;  ,lg;gpuNjr  vy;iyfspDs;shd",""
"rpWNfhhpf;if ePjpkd;wj;jpy; njhLf;fg;gLjy; Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>  tof;Ff;  fhuzj;jpd;  ngWkjp",""
"e
jpj;Jiwr; rl;lj;jpd; 29m vd;Dk; gphptpd; (2) Mk; cl;gphptpd;",""
"epajpfspd;gb Fwpj;Jiuf;fg;gl;l gzj;njhiff;F my;yJ",""
