"7
2022 Mk; Mz;bd; 33 Mk; ,yf;f> rpWNfhhpf;if",""
"e
jpkd;wq;fspd; eltbf;ifKiwr; rl;lk;",""
"14.  vjph;f;Nfhhpf;ifapyhd  chpikf;Nfhhpf;ifahdJ","vjph;f;"
"","Nfhhpf;if"
"rpWNfhhpf;if ePjpkd;wj;jpd; gztifahd epahahjpf;fj;ij",""
"","apyhd"
"tpQ;Rkplj;J>  rpWNfhhpf;if  ePjpkd;wk;>  mjd;fz;","chpikf;"
"","Nfhhpf;if>"
"Fwpg;gplg;gl;l  chpikf;Nfhhpf;ifapd;  gzj;njhif",""
"","rpWNfhhpf;if"
"rpWNfhhpf;if ePjpkd;wj;jpd; gztifahd epahahjpf;fj;ij",""
"","ePjpkd;wj;jpd;"
"tpQ;Rfpd;wik  vt;thwpUg;gpDk;>  vjph;f;
;Nfhhpf;ifapy;","gztifahd"
"","epahahjpf;fj;"
"mj;jifa  chpikf;Nfhhpf;ifiaf;    Nfl;fyhnkd;gJld;",""
"","Jf;F mg;ghw;"
"tof;Ffspd;  vz;ngUf;fj;ijj;  jtph;g;gjw;Fr;  rl;lj;Jf;","gl;ljhf"
"",",Uf;F"
"fpzq;fj; jPh;itiaAk; gjpayhk;.",""
"","kplj;J"
"15.  vy;yhr;  rj;jpaf;fLjhrpfSk;>  kWnkhopAlDk;","rj;jpaf;"
"","fLjhrpfSlDk;"
"vjph;kWnkhopAlDk;
;  ,izf;fg;gl;Ls;s  Mtzq;fSk;>",""
"","Mtzq;f"
"kWnkhopAld;  my;yJ  vjph;kWnkhopAld;  Nrh;j;J","SlDk;"
"","Nrh;j;J"
"vjph;j;jpwj;jtUf;F  my;yJ  jpwj;jth;fSf;Fr;  Nrh;g;gpf;fg;",""
"","kWnkhopia"
"gLjy;  Ntz;Lk;.  rpWNfhhpf;if  ePjpkd;wk;  mjd;",""
"","Ak;  vjph;kW"
"jw;Wzpgpd;gb jtWifGhpfpd;w jpwj;jth;kPJ nryTnjhif","nkhopiaAk;"
"","Nrh;g;gpj;jy;"
"fis tpjpj;jy; Ntz;Lk;.",""
"16.  vitNaDk;  tof;Fiufspd;  jpUj;jj;jpw;fhd","tof;Fiu"
"","fisj;"
"tpz;zg;gnkJTk;>  NtNwNjDk;  VJtpd;  Nkyd;wpAk;>",""
"","jpUj;Jjy;"
"mj;jifa  jpUj;jkhdJ  mDkjpf;fg;glhtpbd;  ghhpaJk;",""
