"","10
2022 Mk; Mz;bd; 33 Mk; ,yf;f> rpWNfhhpf;if"
"","e
jpkd;wq;fspd; eltbf;ifKiwr; rl;lk;"
"",""
"tof;F","20. rpWNfhhpf;if ePjpkd;wk;> mjd; nrhe;jg; gpNuuiz"
"eltbf;if",""
"","apd;kPJ my;yJ vtNuDk; jpwj;jthpd; Nfhhpf;ifapd;Nghpy;>"
"fspd;  NghJ",""
"fz;L","jpwj;jth;fs; NtWghL nfhz;Ls;sth;fshfTs;sitAk;>"
"gpbf;fg;gl;l",""
"","Mdhy;  gpuhJld;  my;yJ  kWnkhopAld;  my;yJ"
"Mtzq;fs;",""
"","vjph;kWnkhopAld; ,izf;fg;glhjitAkhd fUkq;fspd;"
"rj;jpaf;",""
"fLjhrpAld;","kPJ  tof;Feltbf;iffspd;NghJ  fz;Lgpbf;fg;gl;l"
"Nrh;j;Jf;",""
"","Mtzq;fs; rj;jpaf;fLjhrpnahd;Wld; fhz;gpf;fg;gLtjw;F"
"fhz;gpf;fg;",""
"","mDkjpaspf;fyhk;."
"gLjy;",""
"jPh;j;J",""
"","21.  (1)  rpWNfhhpf;if  ePjpkd;wk;>  kWnkhop  my;yJ"
"itj;jy;fs;",""
"","vjph;kWnkhop VNjDkpUg;gpd; mJ Nfhg;gplg;gl;ljd;Nky;"
"","cldbahf> tof;Fiufs; g{h;j;jpnra;ag;gl;l NjjpapypUe;J"
"","ehd;Fthuf;  fhyg;gFjpapDs;  jPh;j;Jitj;jYf;fhdnthU"
"","Njjpia  eph;zapj;jy;  Ntz;Lnkd;gJld;  tof;fhdJ"
"","tpsf;fj;Jf;fhf  eph;zapf;fg;gLKd;dh;> gpzf;Fj; njhlh;gp"
"","yhd jPh;itnahd;Wf;F tUk;gb jpwj;jth;fis tw;GWj;Jj"
"","Yk;>  mj;jifa  jPh;T  VNjDkpUg;gpd;  mjidg;  gjptPL"
"","nra;jYk;> mjw;fpzq;fj; jPh;g;igAk; jPh;itiaAk; gjpjYk;"
"","rpWNfhhpf;if  ePjpkd;wj;jpd;  flikahjYk;  Ntz;Lk;."
"","jpwj;jtnuhUth;> Nghjpa fhuzkpd;wpj; jPh;j;Jitj;jYf;fhf"
"","eph;zapf;fg;gl;l Njjpad;W Neubahfj; Njhd;wj; jtWthuh"
"","apd;> rpWNfhhpf;if ePjpkd;wk;> mNjehsd;W jpwj;jth;fs; xU"
"","jPh;j;Jitj;jiyr;  nra;Jnfhz;lhnyhopa>  mj;jifa"
"","jtWifGhpfpd;w jpwj;jth; my;yJ jpwj;jth;fSf;nfjpuhfr;"
"","nryTnjhiffSf;fhd fl;lisiaaplyhk;."
"","(2) Njhjhd VNjDk; tof;fpy;  jpwj;jth;fspd; rk;kjj;Jld;"
"",",Wjpj;jPh;g;ghdJ tha;nkhop%ykhd rhd;wpy;yhky; jdpj;J"
"","jpwj;jth;fspdhy;  ,izf;fg;gl;l  tof;Fiufs;>  rj;jpaf;"
"","fLjhrpfs;  kw;Wk;  Mtzq;fspd;kPJ  rkh;g;gzq;fs;"
"","vd;wtifahd  vy;yhj;  jpwj;jth;fisAk;  Nfl;ljd;Nky;>"
"",",Wjpj;jPh;g;G  vLj;Jnkhopag;glyhnkd  rpWNfhhpf;if"
"","ePjpkd;wk; mgpg;gpuhag;gLkplj;J rpWNfhhpf;if ePjpkd;wk;"
"","mjw;fpzq;fj;  jPh;g;ig  vLj;JnkhopjYk;  jPh;itiag;"
"","gjpjYk; Ntz;Lk;. ,y;yhtpbd;> rpWNfhhpf;if ePjpkd;wk;"
"","tpsf;fj;Jf;fhf tof;if eph;zapf;fyhk;."
