"","14
2022 Mk; Mz;bd; 33 Mk; ,yf;f> rpWNfhhpf;if"
"","e
jpkd;wq;fspd; eltbf;ifKiwr; rl;lk;"
"","gl;rj;jpy;>  Mtzj;ij  Ml;Nrgpf;Fk; 
jpwj;jth;>"
"","thptpjpf;fg;gl;l nryTnjhiffSld; Nrh;j;J Nkyjpfkhf>"
"","mj;jifa  Mtzj;ij  vz;gpg;gjw;F  cwg;gl;l  nryT"
"","njhiffisr; nrYj;Jtjw;F Mshjy; Ntz;Lk;."
"jPh;g;Gk;","26.  Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhitapd;"
"jPh;itAk;",""
"","mj;jpahak; XX ,d; Vw;ghLfs;> ,r;rl;lj;jpd; Vw;ghLfSf;F"
"","mit  xt;thjdthftpuhj  msTf;F>  rpWNfhhpf;if"
"","ePjpkd;wj;jpd;  jPh;g;G  my;yJ  jPh;it  vLj;Jnkhopag;"
"","gLtjw;Fk; mJnjhlh;ghTk; Vw;Giladthjy; Ntz;Lk;."
"tof;F","27.  xU  rpWNfhhpf;if  ePjpkd;wj;jpyhd  vy;yh  tof;F"
"eltbf;if",""
"","eltbf;iffSk;  mjw;Nfw;Gilaw;ghyjhf  ,Uf;ff;$ba"
"fspd;",""
"Jhpjkhd",""
"","thwhd  mj;jifa  rl;lj;Jf;fpzq;f  ,ad;wsT  Jhpjkhd"
"ifahSif",""
"","Kiwapy; KbTWj;jg;gLjy; Ntz;Lnkd;gJld;> ePjpgjpap"
"","dhy;  gjpag;glNtz;ba  fhuzq;fSf;fhf  mjw;fpzq;fr;"
"","nrayhw;Wtjw;F  mth;  jLf;fg;gl;lhnyhopa>  mj;jifa"
"","tof;Feltbf;iffs;  njhlq;fpajpypUe;J  gjpndl;L"
"","khjq;fspDs; mt;tof;Feltbf;iffis KbTWj;Jtjw;Fr;"
"","rpWNfhhpf;if  ePjpkd;wk;  vy;yh  Kaw;rpfisAk;  nra;jYk;"
"","Ntz;Lk;."
"jpwj;jth;fspd;","28.  Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhitapd;"
"jtWif",""
"","mj;jpahak; XII ,y; mlq;fpAs;s Vw;ghLfs;>  jtWiffspd;kPJ"
"","Mf;fg;gl;l VNjDk; fl;lisf;nfjpuhfr; nra;ag;gl;l VNjDk;"
"","Nkd;KiwaPL  njhlh;ghfj;jtpu>  jpwj;jth;fspd;  jtWif"
"","apdJ tpisTfSk; ghpfhuKk; njhlh;gpy; Vw;Giladthjy;"
"","Ntz;Lk;."
