"tha;nkhop %ykhdjhapDQ;rhp my;yJ MtzKiwahd",""
"jhapDQ;rhp>  Nkyjpfr;  rhd;iw  newpg;gLj;Jtjw;Fj;",""
"jpwj;jth;fSf;F mDkjpaspf;fyhk;:-",""
"(m)","gpzf;fpYs;s fUkq;fisj; jPh;khdpg;gjw;F VNjDk;"
"","Nkyjpfr; rhd;W ,iaghfTs;stplj;J@"
"(M)","epahakhd  tpopg;Gf;ftdj;JlDk;  kpfr;rpwe;j"
"","Kaw;rpfSlDk;  Kjw;re;jh;g;gj;jpy;  tof;Fiu"
"","fSld;  Nrh;j;J  VNjDk;  Nkyjpfr;  rhd;W"
"","ngw;Wf;nfhs;sg;gl;Lr;  rkh;g;gpf;fg;gl;bUf;f"
"","KbahikAk;  kw;Wk;  fhz;gpf;fg;glhikahdJ"
"","mj;jifa  jpwj;jthpd;  fl;Lg;ghl;Lf;F  mg;ghw;"
"","gl;Ls;stplj;J@"
"(,)","newpg;gLj;jg;glNtz;ba VNjDk; Nkyjpfr; rhd;W"
"","MtzKiwahdjhftpUg;gpd;> ve;j Mtzj;jpd;"
"","nka;ahdjd;ik vjph;j;jpwj;jthpdhy; Ml;Nrgpf;fg;"
"","gLfpd;wNjh me;j Mtzj;ij vz;gpg;gJ mtrpa"
"","khfTs;stplj;J@ mj;Jld;"
"","(<) xU rj;jpaf;fLjhrp vd;wtifahfr; rhd;wspg;gjw;F"
"",",ayhJs;s mYtyfKiwahd rhl;rpapd; my;yJ"
"","NtnwtNuDk;  rhl;rpapd;  rhd;W  newpg;gLj;"
"","jg;gLtjw;Fj;  Njitg;gLj;jg;gLk;  gl;rj;jpy;>"
"","jpwj;jth;fs;  ,r;rl;lj;jpd;  Vw;ghLfSf;fpzq;fr;"
"","nrhy;yg;gl;l  rhl;rpapd;kPJ  miog;Gf;fl;lis"
"","vLf;fNtz;bAs;stplj;J."
