"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj; jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk; > 2019 Mk;   Mz;bd;  Mk; ,yf;f> Fw;wtpay;","RUf;fg;  ngah;."
"","eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2. Mapuj;Jj;njhshapuj;J vOgj;njhd;gjhk; Mz;bd;","1979 Mk;"
"","","Mz;bd;"
"","15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;",""
"","","15 Mk;"
"","rl;lj;jpd;  144  Mk;  gphptpid  cldLj;Jg;  gpd;tUk;  Gjpa",""
"","",",yf;fr;"
"","gphpthdJ  ,j;jhy;  cl;GFj;jg;gLfpd;wJ  vd;gJld;  mJ","rl;lj;jpy;"
"","","144m vd;Dk;"
"10","mr;rl;lj;jpd; 144m vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"","","Gjpa  gphpit"
"","","cl;GFj;Jjy;."
"","''re;Njfegh;
144m. (1) ePjpthd; jdJ jw;Wzpgpd;Nghpy;",""
"","my;yJ",""
