"","2
Appropriation Act, No. 39 of 2005"
"","(2)
The  sum  of  rupees  six  hundred  and  nine  thousand"
"","two  hundred  and  sixty  six  million  eighty  three  thousand"
"","referred to in subsection (1) may be expended as specified in"
"","the First Schedule to this Act."
"","(3)
The  provisions  of  subsection  (1)  shall  have  effect,"
"","without prejudice to the provisions of any other written law"
"","authorising  the  raising  of  loans  for  and  on  behalf  of  the"
"","Government."
"Financial","3.
(1)  The  receipts  of  the  Government  during  the"
"provision  in",""
"","financial year, 2006, from each activity specified in Column"
"respect  of  certain",""
"","I of the Second Schedule to this Act, shall be credited to the"
"activities  of  the",""
"Government  for","account  of  such  activity,  but  the  aggregate  of  receipts  so"
"the  financial  year","credited shall be not less than the minimum limit specified"
"2006.",""
"","in the corresponding entry in Column III of that Schedule."
"","The net surplus, if any, of such activity, shall be paid to the"
"","Consolidated Fund before the expiry of six months after the"
"","close of the financial year 2006."
"","(2)
For the purpose of determining the net surplus under"
"","subsection (1), the following charges shall be set off against"
"","the revenue of each activity :—"
