"Head.","money so transferred shall be deemed to have been covered"
"","by  a  supplementary  estimate  submitted  by  the  appropriate"
"","Minister."
"Power  of","7.
Where the Minister is satisfied—"
"Minister  to  limit",""
"expenditure",""
"","(a)
that  receipts  from  taxes  and  other  sources  will  be"
"previously",""
"authorized.","less  than  the  amounts  anticipated  to  finance"
"","authorised expenditure ; or"
"","(b)
that amounts originally appropriated for a particular"
"","purpose or purposes are no longer required,"
