"Appropriation Act, No. 39 of 2005
3",""
"(4)    The  debit  balance  outstanding  at  the  end  of  the",""
"financial year, 2006, of any activity specified in Column I of",""
"the  Second  Schedule  to  this  Act,  shall  not  exceed  the",""
"maximum  limit  specified  in  the  corresponding  entry  in",""
"Column IV of that Schedule and the total liabilities of that",""
"activity at the end of that financial year shall not exceed the",""
"maximum  limit  specified  in  the  corresponding  entry  in",""
"Column V of that Schedule.",""
"","Payment  from"
"4.
Whenever, at any time during the financial year, 2006,",""
"","the  Consolidated"
"the receipts of the Government from any activity specified",""
"","Fund  or  any"
"in  Column  I  of  the  Second  Schedule  to  this  Act,  are","other  fund  or"
"insufficient
to  meet  the  expenditure  incurred  by  the","moneys  of,  or  at"
"","the  disposal  of,"
"Government on such activity, the Minister may from time to",""
"","the  Government,"
"time, by Order direct that such sums as he may deem necessary","of  advances  for"
"to  meet  such  expenditure  shall  be  payable    by  way  of","expenditure  on"
"","the  activities"
"advances, out of the Consolidated Fund or any other fund or",""
"","referred  to  in"
"moneys of, or at the disposal of, the Government, so however,",""
"","section  3,  during"
"that the aggregate of the sums so advanced shall not exceed","the  financial  year"
"","2006."
"the  maximum  limit  of  expenditure  specified  in  the",""
"corresponding entry in Column II of that Schedule. Any sum",""
"so advanced in  respect of such activity shall be refunded to",""
"the Consolidated Fund in such manner as the Minister may",""
"by Order direct.",""
"5.
(1) Any moneys which, by virtue of the provisions of","Power  to  transfer"
"","unexpended"
"the  First  Schedule  to  this  Act,  have  been  allocated  to",""
"","moneys  allocated"
"Recurrent  Expenditure  under  any  Programme  appearing",""
"","to  Recurrent"
"under any Head specified in that Schedule, but have not been","Expenditure,  to"
"expended or are not likely to be expended, may be transferred","another"
"","allocation  within"
"to  the  allocation  of  Capital  Expenditure  within  that",""
"","the  same"
"Programme,  or  to  the  allocation  of  Recurrent  Expenditure",""
"","Programme  or  to"
"or Capital Expenditure under any other Programme within","another"
"","Programme"
"that Head, by order of the Secretary to the Treasury or any",""
"","under  the  same"
"other officer authorised by him.",""
"","Head  of"
"","expenditure."
"(2)    No  moneys  allocated  to  Capital  Expenditure  under",""
"any Programme appearing under any Head specified in the",""
"First  Schedule  to  this Act,  shall  be  transferred  out  of  that",""
"Programme  or  to  any  allocation  of  Recurrent  Expenditure",""
"of that Programme.",""
