"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic  of  Sri  Lanka  as  follows  :–",""
"","Short title."
"1.
This  Act  may  be  cited  as  the  Excise  (Special",""
"Provisions) (Amendment) Act, No. 46  of 2007.",""
"","Amendment of"
"2.
Section  5  of  the  Excise  (Special  Provisions)    Act,",""
"","section 5"
"No.  13  of  1989  is  hereby  amended,  in  sub-paragraph  (ii)",""
"","of the Excise"
"of  paragraph  (b)  of  subsection  (2)  of  that  section  by  the","(Special"
"substitution  for  the  words  “at  the  rate  of  ten  per  centum”","Provisions)  Act,"
"","No. 13 of 1989."
"of  the  words  “at  the  rate  of  fifteen  per  centum”.",""
"3.
In  the  event  of  any  inconsistency  between  the","Sinhala text to"
"","prevail in case of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","any  inconsistency."
"prevail.",""
