"","2009 wxl 56 ork Y%S ,xld œfoaY fiajd"
"","kshqla;s  ld(cid:190)hdxYh  ^ixfYdaOk&  mk;"
"","fldæia uqo, jYfhka ,enqk njg fy<slr we;s uqo,"
"","idOdrK fkdjk iy fldæia uqo, jYfhka ,e(cid:236)h"
"","hq;= uqo,g jvd wvq uqo,la jk wjia:djl"" ^4& jk"
"","Wmj.ka;sh hgf;a ;lafiare ls˝f(cid:239) ld(cid:190)hh i|yd"
"","fldæia uqo, œh hq;af;a fiajd kshqla;sfha iajNdjh"
"","iy wkqfhda(cid:240);hkag ,e(cid:236)h yels m%;s,dNj, m%udKh"
"","i,ld n,d wud;Hjrhd œiska kshu lrkq ,nk uqo,"
"","jkafka h’"
"^6&","^3&  jk  Wmj.ka;sh  hgf;a  fiia  noao  f.ø(cid:239)"
"","n,m;%,dNshl= œiska meyer y(cid:223)k wjia:djl fyda fiia"
"","noaog wod<j ^4& jk Wmj.ka;sh hgf;a ld(cid:190)hdxYh"
"","œiska n,m;%,dNshdg wod<j ;lafiarejla lrkq ,nk"
"","wjia:djl"" fldæia uqo,a m%udKh"" ,e(cid:236)h hq;= fldæia"
"","uqo,g  jvd  wvqjk  œfgl  n,m;%,dNshd  jrolg"
"","jrolre jk w;r"" ufyia;%d;ajrhl= œiska mj;ajkq"
"",",nk ,>q kvq œNd.hlska miq jrolre lrkq ,e(cid:238)f(cid:239)"
"","§ remsh,a mkaoyilg fkdwvq ovhlg Tyq hg;a œh"
"","hq;= h’ ufyia;%d;ajrhd œiska"" Bg wu;rj"" meyer"
"","yer  we;s  fiia  n(cid:255)  m%udKh  f.jk  f,i  o  tu"
"","n,m;%,dNshdg kshu lrkq ,e(cid:236)h hq;= h’”’"
