"","2009 wxl 56 ork Y%S ,xld œfoaY fiajd
8"
"","kshqla;s  ld(cid:190)hdxYh  ^ixfYdaOk&  mk;"
"","fiajdkshqla;hl=g wdOdr lrk fyda wkqn, fok"
"","h(cid:239)  ;eke;af;la  jrolg  jrolre  jk  w;r"""
"","ufyia;%d;ajrhl= b¨(cid:223)msg meje;afjk ,>q kvq"
"","œNd.hlska miq jrolre lrkq ,e(cid:238)f(cid:239) § remsh,a"
"","œismka oyi fkdblaujk ovhlg fyda wjqre(cid:255)"
"","folla fkdblaujk ld,hla i|yd fohdldrfhka"
"","tla wdldrhl nkaOkd.dr.; ls˝ulg fyda Tyq"
"","hg;a œh hq;= h’”’"
"m%Odk  m%{ma;shg""","19’
m%Odk m%{ma;sfha 69 jk j.ka;shg bla(cid:236);sj u my;"
"69w iy 69wd",""
"","oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd"
"w¤;a  j.ka;s",""
"we;=<;a  ls˝u’","tu  m%{ma;sfha  69w  iy  69wd  j.ka;s  f,i  n,d;aul  œh"
"",""
"","h:—"
"","69w’  37w"" 62"" 63 fyda 64 hk j.ka;s hgf;a
“isrNdrhg"
"",".ekSf(cid:239)"
"","h(cid:239)  ;eke;a;l=  œiska  jrola  is(cid:255)  lrkq  ,nk"
"","n,;,’"
"","wjia:djl fyda tjeks jrola is(cid:255) ls˝fuys ,d h(cid:239)"
"",";eke;a;l= jrolre njg idOdrK ielhla mj;sk"
"","wjia:djl tu ;eke;a;d f.dv(cid:236)u fyda c,h u;"
"","h(cid:239) ia:dkhl § h(cid:239) fmd,sia ks,Orhl= œiska fyda"
"",";;a ld(cid:190)hh i|yd ld(cid:190)hdxYh œiska n,h mjrk"
"",",o  ld(cid:190)hdxYfha  fiajdkshqla;hl=  œiska  tu"
"",";eke;a;d jfrka;=jla fkdue;sj isrNdrhg .kq"
"",",e(cid:236)h yels w;r"" tfia isrNdrhg .kq ,enQ iEu"
"",";eke;af;la u—"
"",""
"","^i& kS;sh  wkqj  l%"
"","ufyia;%d;ajrhl=  fj;  b¨(cid:223)m;a  lrkq"
"",",e(cid:236)h hq;= h; fyda"
"",""
"","^ii&"
"","k
S
;
s
h wkqj l%shd ls˝u i|yd jydu ,(cid:213)u"
"","we;s  fmd,sia  ia:dkfha  ia:dk  Ndr"
"","ks,Orhd fj; Ndr ¨h hq;= h’"
"","ov uqo,a j,ska
69wd’  ^1& f(cid:239) mkf;a h(cid:239) œŒœOdkhla hgf;a"
"","h(cid:239)  fldgila"
"","j
 h(cid:239) jrola i|yd h(cid:239) ;eke;a;l= jrolre lrkq"
"","ld(cid:190)hdxYfha"
"",",en h(cid:239) ov uqo,la mkjkq ,enQ wjia:djl"" tfia
l(cid:239)lrejkaf.a"
"","iqN idOl"
"","mkjd whlr .kq ,enQ ov uqo,ska ishhg ye;a;E"
"","wruqo,g"
"","myla mkf;a 45 jk j.ka;sh hgf;a msysgqjk
heœh  hq;=  nj’"
