"2009 wxl 56 ork Y%S ,xld œfoaY fiajd
5",""
"kshqla;s  ld(cid:190)hdxYh  ^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;shg"
"10’
m%Odk  m%{ma;sfha  60w  j.ka;shg  bla(cid:236);sj  u  my;",""
"","60wd"" 60we iy"
"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"","60wE hk w,q;a"
"tu m%{ma;sfha 60wd"" 60we iy 60wE j.ka;s f,i n,d;aul œh",""
"","j.ka;s  we;=<;a"
"",""
"h:—","ls˝u’"
"60wd’  ld(cid:190)hdxYfha  iEu  ks,Orhl=  iy
“ld(cid:190)hdxYfha",""
"ks,Orhka  yd",""
"fiajlhl= 1979 wxl 15 ork wmrdO kvq œOdk",""
"fiajlhka",""
"ix.%yfha  w(cid:190):dkql+,j  iy  tys  ld(cid:190)hh",""
"wmrdO kvq",""
"œOdk  ix.%yh
i|yd—",""
"mkf;a",""
"ld(cid:190)hh i|yd",""
"",""
"rcfha ks,Orhl= ; iy",""
"rcfha",""
"ks,Orhka  wd§",""
"^wd&
idu ks,Orhl= f,i""",""
"jYfhka",""
"i,lkq  ,e(cid:236)h",""
"i,lkq ,e(cid:236)h hq;= h’
hq;=  nj’",""
"ld(cid:190)hdxYfha
60we’  ld(cid:190)hdxYfha  iEu  ks,Orhl=  iy",""
"ks,Orhka  iy",""
"fiajlhl=  u  ^19  jk  wŒldrh  jQ&  oKav  ksS;s",""
"fiajlhka",""
"ix.%yfha  w(cid:190):dkql+,j  iy  tys  ld(cid:190)hh  i|yd",""
"oKav  kS;s",""
"rcfha ks,Orhl= f,i i,lkq ,e(cid:236)h hq;= h’",""
"ix.%yfha",""
"ld(cid:190)hh i|yd",""
"rcfha",""
"ks,Orhka",""
"f,i i,lkq",""
",e(cid:236)h  hq;=  nj’",""
"kvq
60wE’ ^1& ^w& f(cid:239) mk; hgf;a ld(cid:190)hdxYh œiska",""
"mejrSfuka
ioaNdjfhka lrk ,o fyda lrk",""
"uqla;sh’",""
",oehs  WoafoaYs;  h(cid:239)  kS;Hkql+,",""
"l%shdjla      i|yd    ld(cid:190)hdxYhg",""
"tfrysj; fyda",""
"^wd& f(cid:239) mk; hgf;a fyda ld(cid:190)hdxYfha",""
"œOdkh  u;  ld(cid:190)hdxYfha  h(cid:239)",""
"idud(cid:240)lhl="" 
ks,Orhl=""",""
"fiajlhl=  fyda  wkqfhda(cid:240);hl=",""
"œiska ioaNdjfhka lrk ,o fyda",""
"lrk  ,oehs  WoafoaYs;  h(cid:239)",""
"kS;Hkql+,  l%
shdjla  i|yd",""
"ld(cid:190)hdxYfha 
tjeks 
h(cid:239)",""
"idud(cid:240)lhl=g""  ks,Orhl=g""",""
"fiajlhl=g fyda wkqfhda(cid:240);hl=g",""
"tfrysj""",""
