"2009 wxl 56 ork Y%S ,xld œfoaY fiajd
3",""
"kshqla;s  ld(cid:190)hdxYh  ^ixfYdaOk&  mk;",""
"",""
"tu j.ka;sfha ^2& jk Wmj.ka;sfha “n|jd.kq ,nk”",""
"hk  jpk  fjkqjg  “msgj”  hk  jpkh  wdfoaY",""
"l
˝fuka’",""
"6’
m%Odk m%{ma;sfha 51 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","w¤;a 51w"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"m%{ma;sfha 51w j.ka;sh f,i n,d;aul œh hq;= h:—",""
"","ls˝u’"
"51w’  ^1&  Y%S  ,xldfjka  msg;  /lshd  wjia:d
“fldæia  uqo,a",""
"yd  fjk;a",""
",nd .ekSu i|yd h(cid:239) n,m;%,dNshl= œiska h(cid:239)",""
"f.ø(cid:239)  wh",""
"fldæia uqo,la fyda fjk;a f.øula fkd,nk",""
"ls˝u’",""
"wjia:djl""  n|jd.kq  ,nk  ;eke;a;df.ka",""
",shdm¨x(cid:209) øf(cid:239) .dia;=j ,nd .ekSug wu;rj""",""
"ld(cid:190)hdxYfha mQ(cid:190)j wkque;sh ,ndf.k Tyq œiska",""
"oe˝ug  is(cid:255)jk  i;H  œho(cid:239)  wh  lr.kq  ,e(cid:236)h",""
"yels  h’  b,a,d  we;s  œho(cid:239)  widOdrK  njg",""
"ld(cid:190)hdxYfha œYajdih jk wjia:djl ld(cid:190)hdxYh",""
"œiska 37 jk j.ka;sh hgf;a wkque;sh m%odkh",""
"ls˝u m%;slafIam lrkq ,e(cid:236)h yels h’",""
"^2&  h(cid:239)  n,m;%,dNshl=g  tf;r  fiajd",""
"fhdaclhl=f.ka œho(cid:239) i|yd f.ø(cid:239) ,e(cid:238) ;s(cid:236)h §",""
"ta f.ø(cid:239) ,enqK nj i(cid:213)jæka ta œho(cid:239) f.jk",""
"f,i b,a,d isÆk wjia:djl"" ta n,m;%,dNshd",""
"f(cid:239) mk; hgf;a jrolg jrolre jkafka h’",""
"^3& ^1& jk Wmj.ka;sh m%ldrj n,m;%,dNshl=g",""
"ld(cid:190)hdxYh œiska wkqu; lrk ,o f.øula ,enqK",""
"wjia:djl"" tfia ,enqK uqo, i|yd n,m;%,dNshd",""
"œiska ,(cid:255)m;la ksl=;a l< hq;= h’",""
"^4& ^3& jk Wmj.ka;sh m%ldrj ,(cid:255)m;la ksl=;a",""
"fkdlrk n,m;%,dNshl= f(cid:239) mk; hgf;a jrolg",""
"jrolre jkafka h’”.",""
"7’
m
Odk m%{ma;sfha 52 jk j.ka;sfha ^4& jk Wmj.ka;shg","m%Odk  m%{ma;sfha"
"","52  jk  j.ka;sh"
"bla(cid:236);sj u my; oelafjk w¤;a Wmj.ka;s tl;= ls˝fuka ta",""
"","ixfYdaOkh  ls˝u’"
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"",""
"“^5&",""
"Wmj.ka;sh  hgf;a  b¨(cid:223)m;a  lrkq  ,nk  jd(cid:190);dj,",""
