"","2009 wxl 56 ork Y%S ,xld œfoaY fiajd
7",""
"","kshqla;s  ld(cid:190)hdxYh  ^ixfYdaOk&  mk;",""
"","","m%Odk  m%{ma;sfha"
"","Odk m%{ma;sfha 64 jk j.ka;sfha “remsh,a tla oyilg",""
"","","64  jk  j.ka;sh"
"fkdwvq” hk jpkj, isg “hg;a œh hq;= h” hkak olajd jQ","",""
"","","ixfYdaOkh  ls˝u’"
"jpk bj;a lr ta fjkqjg “remsh,a mkia oyilg fkdwvq iy","",""
"remsh,a ,laIhlg fkdje(cid:228) ovhlg iy wjqre(cid:255) follg je(cid:228)","",""
"fkdjk  ld,hla  i|yd  fohdldrfhka  tla  wdldrhl","",""
"nkaOkd.dr.; ls˝ulg Tyq hg;a œh hq;= h’” hk jpk wdfoaY","",""
"ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"","",""
"","Odk m%{ma;sfha 65 jk j.ka;sfha “remsh,a tla oyilg","m%Odk  m%{ma;sfha"
"","","65  jk  j.ka;sh"
"fkdwvq” iy “remsh,a tla oyia mkaishhla fkdblaujk” hk","",""
"","","ixfYdaOkh  ls˝u’"
"jpk fjkqjg “remsh,a mka oyilg fkdwvq” hk jpk wdfoaY","",""
"ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"","",""
"","Odk m%{ma;sfha 66 jk j.ka;sfha “remsh,a tla oyilg","m%Odk  m%{ma;sfha"
"","","66  jk  j.ka;sh"
"fkdwvq” iy “remsh,a tla oyia mkaishhla fkdblaujk” hk","",""
"","","ixfYdaOkh  ls˝u’"
"jpk fjkqjg “remsh,a mka oyilg fkdwvq” hk jpk wdfoaY","",""
"ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"","",""
"","Odk m%{ma;sfha 67 jk j.ka;sfha “remsh,a tla oyilg","m%Odk  m%{ma;sfha"
"","","67  jk  j.ka;sh"
"fkdwvq” hk jpkj, isg tu j.ka;sfha wjidkh olajd we;s","",""
"","","ixfYdaOkh  ls˝u’"
"ish¤  jpk  bj;a  lr  ta  fjkqjg  “remsh,a  œismka  oyilg","",""
"fkdwvq yd remsh,a mkia oyila fkdblaujk ovhlg iy","",""
"wjqre(cid:255) folla fkdblaujk ld,hla i|yd fohdldrfhka tla","",""
"wdldrhl nkaOkd.dr.; ls˝ulg Tyq hg;a œh hq;= h’” hk","",""
"jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq","",""
",ef(cid:237)’","",""
"17’","m%Odk m%{ma;sfha 67w j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","67w  j.ka;sh"
"“remsh,a tla oyila” hk jpk fjkqjg “remsh,a œismka oyila”","",""
"","","ixfYdaOkh  ls˝u’"
"hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh","",""
"lrkq ,ef(cid:237)’","",""
"","","m%Odk  m%{ma;shg"
"18’","m%Odk m%{ma;sfha 67w jk j.ka;shg bla(cid:236);sj u my;",""
"","","w,q;ska 67wd"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","",""
"","","j.ka;sh  we;=<;a"
"","",""
"tu m%{ma;sfha 67wd j.ka;sh f,i n,d;aul œh hq;= h:—","","ls˝u’"
"“jrolg","67wd’    f(cid:239)  mk;  hgf;a  jQ  h(cid:239)  jrola  is(cid:255)",""
"wdOdr yd","",""
"","ls˝fuys  ,d  n,m;%,dNshl=g  fyda  Tyqf.a",""
"wkqn, oSu’","",""
