"","2009 wxl 56 ork Y%S ,xld œfoaY fiajd
2"
"","kshqla;s  ld(cid:190)hdxYh  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","3’
m%Odk m%{ma;sfha 27 jk j.ka;sh my; oelafjk m(cid:223)¨"
"27  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"ixfYdaOkh  ls˝u’",""
"","^w&
tu j.ka;sh"" tu j.ka;sfha ^1& jk Wmj.ka;sh f,i"
"","kej; wxl fh§fuka ;"
"","^wd&
kej; wxl fh¥ ^1& jk Wmj.ka;shg bla(cid:236);sj u"
"","my; oelafjk w¤;a Wmj.ka;sh tl;= ls˝fuka :—"
"","“^2& b,a¤(cid:239)lre œiska n,m;%hla i|yd b,a,Sula"
"","lrkq  ,nk  wjia:dfı  §""  f(cid:239)  mk;  hgf;a  ksl=;a"
"","lrk ,o n,m;%hla oekgu;a orkafka k(cid:239)"" f(cid:239) mkf;a"
"","œŒœOdk  m%ldrj  lsis(cid:255)  n,m;%hla  ksl=;a  lrkq"
"","fkd,e(cid:236)h hq;= h’”’"
"m%Odk  m%{ma;shg","4’
m%Odk m%{ma;sfha 37 jk j.ka;shg bla(cid:236);sj u my;"
"w¤;a 37w","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu"
"j.ka;sh  we;=<;a",""
"","m%{ma;sfha 37w j.ka;sh f,i n,d;aul œh hq;= h:—"
"ls˝u’",""
"","37w’ ^1& h(cid:239) fjf<| oekaøula fyda oekaøula"
"","“wkque;shla"
"","fkdue;sj
m< ls˝u ld(cid:190)hdxYh œiska 37 jk j.ka;sh hgf;a"
"","fjf<|"
"","wkqu; lr we;s njg ;uka iEySug m;a fkdø"""
"","oekaø(cid:239)  wd¨h"
"","Y
 ,xldfjka msg; fiajd kshqla;sh i|yd wh(cid:255)(cid:239)m;a"
"","m< ls˝u iSud"
"","b¨(cid:223)m;a lrk f,i ;eke;a;kaf.ka b,a,æka"
"","ls˝u’"
"","n,m;%,dNshl= fyda fjk;a h(cid:239) ;eke;a;l= œiska"
"","b¨(cid:223)m;a lrk ,o fjf<| oekaøula fyda oekaøula"
"","l
i
u ;eke;a;l= œiska h(cid:239) udOHhl uqłKh ls˝u"
"","fyda m< ls˝u ke;fyd;a uqłKh ls˝ug fyda m<"
"","ls˝ug ie<eiaøu fkdl< hq;= h’"
"","^2& ^1& jk Wmj.ka;sfha œŒœOdk lv lrk"
"","h(cid:239)  ;eke;af;la  f(cid:239)  mk;  hgf;a  jrolg"
"","jrolre jkafka h’”’"
"m%Odk  m%{ma;sfha","5’
m%Odk m%{ma;sfha 51 jk j.ka;sh my; oelafjk m(cid:223)¨"
"51  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"ixfYdaOkh  ls˝u’",""
"",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha “n|jd.kq ,nk”"
"","hk  jpk  fjkqjg  “msgj”  hk  jpkh  wdfoaY"
"","ls˝fuka ; iy"
