"","2017  wxl  31  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","lr .; hq;= iy f;dard heúh hq;= ixLHdj blaujk"
"","wjia:djl §"" hï ldka;d iNslhl= we;=<;a fkdjk"
"","wjia:djl""  túg  fï  mkf;a  ^3&  jk  ^4&  jk"
"","Wmj.ka;sj, úêúOdk wÞ< fkdúh hq;= h'” hk"
"","jpk iy b,lalï fjkqjg"" “65wd jk j.ka;sfha"
"","^3& jk Wmj.ka;sh hgf;a ksYaÑ; jYfhka f;dard"
"","m;a  lr  .;  hq;=  iy  f;dard  heúh  hq;=  ixLHdj"
"","blaujk wjia:djl § iy tu f;dard m;a lr .;a"
"","iNslhka ixLHdjg lsisÿ ldka;d iNslhl= we;=<;a"
"","fkdjk wjia:djl §"" túg fï mkf;a ^3& jk iy"
"","^4& jk Wmj.ka;sj, úêúOdk tu ms<s.;a foaYmd,k"
"","mlaIhg  fyda  iajdëk  lKavdhug  wÞ<  fkdúh"
"","hq;= h'” hk jpk iy b,lalï wdfoaY lsÍfuka;"
"^2&","tu j.ka;sfha ^2& jk Wmj.ka;sfha “;=ka fokl="
"","f;dard  m;alr  f.k  fyda  f;dard  hjkq  ,en  we;s"
"","wjia:djl §"" ^3& jk iy ^4& jk Wmj.ka;s m%ldrj"
"","tu ms<s.;a foaYmd,k mlaIh fyda iajdëk lKavdhu"
"","úiska  ldka;d  iNslhka  f;dard  heùu  wjYH"
"","fkdjkafka  h'”  hk  jpk  iy  b,lalï  fjkqjg"
"","“;=ka  fofkl=g  wvqfjka  f;dard m;alrf.k  fyda"
"","f;dard hjkq ,en we;s wjia:djl §"" fï j.ka;sfha"
"","^3& jk iy ^4& jk Wmj.ka;sj, úêúOdk tu ms<s.;a"
"","foaYmd,k mlaIhg fyda iajdëk lKavdhug wÞ<"
"","fkdúh  hq;=  h'”  hk  jpk  iy  b,lalï  wdfoaY"
"","l
Ífuka;"
"^3&","tu  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ms<sfj<ska"""
"","“^2& jk Wmf,aLkfha ” iy “ldka;d iNslhka fjka"
"","lsÍu” hk jpk iy b,lalu fjkqjg ms<sfj<ska"
"","“^2& jk Wmj.ka;sfha ” iy “ldka;d iNslhka fnÞ"
"","fjka lsÍu” hk jpk iy b,lalu wdfoaY lsÍfuka;"
"^4&","tu j.ka;sfha ^4& jk Wmj.ka;sfha “tu wvq jk"
"","idudðlhka ixLHdj"" 9 jk j.ka;sh hgf;a iNslhl="
"","ùu i|yd kqiqÿiq jkakd jQ ldka;d wfmalaIsldjka"
