"","3
2017  wxl  31  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","yer  m<uq  kdufhdackd  m;%fha  fyda  w;sf¾l"
"","kdufhdackd m;%fha jQ ldka;d wfmalaIsldjka w;ßka"
"","heúh hq;= h'” hk jpk iy b,lalu fjkqjg  “tu"
"","wvq  jk  idudðlhka  ixLHdj""  f;dard  m;alrf.k"
"","we;s fyda  9 jk j.ka;sh hgf;a iNslhl= ùu i|yd"
"","kqiqÿiq  jkakd    jQ    ldka;d    wfmalaIsldjka    yer"
"","m<uq kdufhdackd m;%fha  fyda w;sf¾l kdufhdackd"
"","m;%fha jQ  ldka;d  wfmalaIsldjka  w;ßka  f;dard"
"","heúh  hq;=  h'”  hk  jpk  iy  b,lalu  wdfoaY"
"","lsÍfuka; iy"
"^5&","tu  j.ka;sfha  me;s  igyk  bj;a  lr""  tA  fjkqjg"
"","my; ±lafjk me;s igyk wdfoaY  lsÍfukaa:—"
