",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.1.1.1.1. ,r;rl;lk; 2023 Mk; Mz;bd;  28 Mk; ,yf;f> Coy; vjph;g;G","RUf;fg; ngah;"
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.2.2.2.2. ,jw;fhd ml;ltizapd; epuy; I ,y; Fwpj;Jiuf;fg;gl;l","ml;ltizapy;"
"","Fwpj;Jiuf;"
"2023 Mk; Mz;bd; 9 Mk; ,yf;f> Coy; vjph;g;Gr; rl;lj;jpd;",""
"","fg;gl;l 2023"
"gphpTfs;> epuy; II ,Ys;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;l",""
"","Mk;  Mz;bd;"
"nrhw;fSf;Fg; gjpyhf me;j ml;ltizapd; epuy;  III ,Ys;s","9  Mk; ,yf;fr;"
"","rl;lj;jpd;"
"Nenuhj;j 
gjptpy;   Fwpj; Jiuf; fg;gl; l 
nrhw; fis",""
"","Fwpj;jrpy"
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wd.","gphpTfisj;"
"","jpUj;Jjy;"
"",""
"3.3.3.3.3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik Vw;gLk;"
"","tplaj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp  epw;wy;"
