"","X (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)"
"","(cid:204)(cid:229)˜(cid:229)(cid:190)æ"
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)","58.  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  ´¨”¨  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜·,    ¤(cid:229)(cid:218)˘"
"(cid:151)(cid:239)˚(cid:224)¸ (cid:204)˝ (cid:204)(cid:229)˜(cid:229)(cid:190)æ",""
"","¤ł(cid:215)˜·  (cid:204)˝  ¤(cid:218)”(cid:201)æ  ¢·Œ¤ł(cid:215)˜·  ¡…(cid:229)˛(cid:201)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224) ¤˛",""
"","˜‚(cid:224)¶¨˘ (cid:239)(cid:201)”  (cid:151)(cid:239)˚(cid:224)¸ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:151)‰(cid:229)(cid:190)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"˝(cid:230)¤ł ´(cid:201).",""
"","˝(cid:230)¤ł    ¡”˙,    ƒ˜    (cid:151)‰(cid:229)(cid:190)  ´¨(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘"
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"(cid:201)(cid:229)(cid:218)”(cid:229) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)","59.  (1)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  ´¨”¨,  ¤(cid:229)(cid:218)˘  (cid:204)˝  ¤(cid:218)”(cid:201)æ"
"˘(cid:229)˜· (cid:204)˝","¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138), ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˜‚(cid:224)¶¨˘"
"(cid:201)(cid:229)˙(cid:201)(cid:229)(cid:218)”(cid:229) ¢…œ(cid:214)(cid:192)”(cid:224)","(cid:151)(cid:204)Ł(cid:190)(cid:224) ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”Ł (cid:204)Ł˘ı˜ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)¤˙(cid:230)(cid:201)(cid:190)(cid:224)"
"¤ł(cid:215)˜· (cid:190)ł˘˜ ¤ł(cid:215)(cid:239)(cid:138)",""
"","(cid:204)˝ ´¨(cid:192)”(cid:242)…˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)  (cid:239)(cid:201)”:—"
"´¨˘.",""
"","(¡)
˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¤(cid:229)˙‚(cid:229)"
