"","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł"
"","26"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"","(¡(cid:229)) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨…  ´¨(cid:192)”(cid:242)˘¤(cid:224) 27 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)"
"","¡(cid:201)¨(cid:226)“º ¤ł(cid:215)˜ (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224),"
"","¡”(cid:238)(cid:192)(cid:224)”ł˘· (cid:192)”(cid:224) (cid:239)(cid:140) (cid:190)(cid:138), ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ”Ø˙‚˘· ƒ(cid:239)˙˝œ(cid:201)"
"","˜‚(cid:224)¶¨˘ (cid:239)(cid:201)” ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤·"
"","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)…(cid:190) ¨… ”ø˙‚˘¤ł(cid:190)(cid:224) ¡”(cid:238)(cid:192)(cid:224)”ł˘· (cid:192)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ”ø˙‚˘· ƒ(cid:239)˙˝œ(cid:201) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)"
