"(cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł˜(cid:229)(cid:201)(cid:190)(cid:224)) ;",""
"(cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:239)”(cid:229)˙”º˙(cid:230)  (cid:204)˜“œ(cid:190)(cid:224)  (cid:201)(cid:236)  (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘  (cid:192)Ł˛Ł´¿",""
"(cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:230)”º˛”(cid:224) ˚¤æ”(cid:229) ¡‰æ˘(cid:190) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) :—",""
"",""
"(i)",""
"","(cid:204)(cid:230)˛(cid:230)(cid:204)(cid:224)˜¤(cid:224) ;"
"",""
"(ii)",""
"","(cid:204)˜(cid:229)(cid:176) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:204)(cid:228)¤(cid:224)¸‚˘¤(cid:224) ;"
"",""
"(iii)",""
"","(cid:192)(cid:242)”ł`¨(cid:201)¨· ¡…(cid:229)˛(cid:201) 1980 ¡(cid:226)¤ 47 …˙(cid:190) (cid:176)(cid:229)”ł¤"
"","(cid:192)(cid:229)(cid:214)(cid:204)(cid:214)¤ (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ˜‰æ˜ (cid:192)(cid:214)(cid:204)˙"
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ; (cid:204)˝"
"",""
"(iv)",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)  ¤(cid:229)¨  (cid:190)ł˚(cid:224)(cid:142)”  ¤(cid:242)
Ł˘(cid:229)¤(cid:229)(cid:215)"
"","(cid:204)(cid:230)˛(cid:230)(cid:204)(cid:224)˜¤(cid:224) ;"
