"2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł",""
"21",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"¡”(cid:238)(cid:192)(cid:224)”ł˘· (cid:192)”(cid:224) (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, ƒ(cid:224) (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192)",""
"¤ł(cid:215)˜ (cid:192)Ł˛Ł´¿(cid:201) (cid:239)˝(cid:229)(cid:224) ¡(cid:201)¨(cid:226)“º (cid:201)(cid:190) …œ(cid:190)˘ (cid:192)Ł˛Ł´¿ ”˜(cid:229)· …(cid:230)(cid:190)Œ(cid:138) …ß˜ ƒ˜",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) ˜(cid:229)(cid:204)˘¤ ¤(cid:229)¨˘¤(cid:224) ¡(cid:230)”º˛”, ƒ(cid:224) (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤ł(cid:215)˜·",""
"(cid:239)˝(cid:229)(cid:224)  ¡(cid:201)¨(cid:226)“º  ¤ł(cid:215)˜·  ƒ(cid:239)˙˝œ(cid:201)  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜‚(cid:224)¶¨˘  (cid:239)(cid:201)”",""
"¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… ˘(cid:138)",""
"¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ”ø˙‚˘¤· ƒ˛—˜· (cid:239)(cid:192)˙(cid:229)”º(cid:201), 9 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ””(cid:224)¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…",""
"⁄(cid:192)(cid:239)…(cid:224)˚¤ ¤(cid:149)·Œ(cid:201)¤ ⁄(cid:192)(cid:239)…(cid:204)(cid:224) (cid:204)˝ (cid:190)ł(cid:215)¤(cid:224)¸‚ ¨´(cid:229) “” ˝(cid:230)¤ł ˘.",""
