"2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł",""
"17",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"(¢)
(cid:201)æ(cid:229)(cid:192)(cid:238)”ł(cid:239)˘(cid:224)  (cid:192)Ł˝œ(cid:155)˜  (ƒ˘  (cid:176)¨(cid:151)(cid:243)¨Ł  (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224)  (cid:239)(cid:140)  (cid:190)(cid:138),",""
"“(cid:226)“(cid:229)(cid:201)· (cid:239)˝(cid:229)(cid:224) …œ˘ (cid:192)˝˙· ¡…(cid:229)˛(cid:201) (cid:176)(cid:229)(cid:239)¤(cid:229)·Œ(cid:201) (cid:204)˝ ´¨(cid:229)“(cid:229)˙˘,",""
"ƒ˘  (cid:204)Œ˛(cid:226)  ´¨  (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224)  (cid:239)(cid:140)  (cid:190)(cid:138),  (cid:204)Œ˛(cid:226)  ”¨´˜(cid:190)  (cid:204)˝",""
"(cid:201)æŒ˝˘(cid:190)(cid:224), ƒ˘ (cid:239)(cid:239)(cid:176)(cid:201) (cid:204)(cid:224)¤(cid:190)(cid:224)‰ (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224) (cid:239)(cid:138) (cid:190)(cid:138) ¢(cid:190)(cid:224)‰(cid:190)",""
"(cid:201)“(cid:229)(cid:201), ´¨(cid:229)“(cid:229)˙˘ (cid:204)˝ (cid:176)¨ ˜(cid:236)¨(cid:229)˚(cid:242)˘ (cid:204)˝ ƒ˘ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)",""
"(cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224)  (cid:239)(cid:140)  (cid:190)(cid:138),  ´¨˚¤(cid:224)”ł    ˜(cid:236)¨(cid:229)˚(cid:242)˘·  ¡…(cid:229)˛(cid:201)",""
"(cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:190)Ł˜(cid:229)(cid:201)(cid:190)(cid:224)) ; (cid:204)˝",""
"(£)
(cid:176)(cid:190)(cid:190)˘  ¤˙(cid:190)  ¨…  (cid:151)(cid:243)¨Ł´¨˘  ˜Œ…(cid:229)˝(cid:230)(cid:215)˜·  ¢¨(cid:224)ı(cid:138)¤˙(cid:230)",""
"¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸(cid:229)  ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:239)¤(cid:239)(cid:204)(cid:224)…  ˘(cid:190)(cid:224)(cid:190)”(cid:224),  (cid:176)(cid:229)”ł¤  (cid:151)(cid:243)¨Ł´¨",""
"(cid:176)(cid:229)¨˘·  (cid:176)(cid:190)¤  ˘(cid:190)(cid:224)”(cid:242)˘  (cid:204)(cid:138)´(cid:190)(cid:224)‰  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:204)(cid:224)»(cid:229)(cid:190)˘",""
"(cid:204)˝  (cid:239)(cid:138)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  ¡…œ(cid:190)  (cid:151)(cid:243)¨Ł  (cid:219)˝(cid:230)(cid:190)(cid:224)  ˜(cid:229)(cid:218)“˘",""
