"¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸(cid:229) ¤˙(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:190)ł˘(cid:149)” “(cid:229)(cid:204)(cid:224)”º(cid:201) (cid:204)˝ (cid:192)˝”",""
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:239)¨(cid:224)'(cid:190)  ¡(cid:230)”º(cid:221)(cid:201)  ƒ(cid:224)  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)  (cid:190)ł˘(cid:149)”  ¡(cid:229)¤(cid:238)”ł  (cid:192)”(cid:242)˘¤ł(cid:190)(cid:224),",""
"¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :—",""
"(¡)","(cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:201)æ(cid:229)(cid:192)(cid:238)”ł(cid:239)˘(cid:224) ˆ(cid:237)(cid:239)“(cid:229)(cid:224)¨Ø˘ (cid:192)Ł˝œ(cid:155)˜ (cid:192)Ł˛Ł´¿ (cid:201)(cid:236) (cid:204)Ł”ł˘(cid:239)(cid:138)"
"","(cid:192)Ł·(cid:192)”¤(cid:224) ;"
"(¡(cid:229))","(cid:176)(cid:190)(cid:190)˘ ¤˛ ˝(cid:230)¤ł ´¨ ˚¤(cid:224)”ł (cid:192)(cid:242)˜(cid:229)‚˘ ¡(cid:230)”º(cid:221)(cid:201) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘"
"","(cid:192)Ł˛Ł´¿ (cid:239)¤(cid:144) (cid:151)(cid:204)(cid:224)”˙˘¤(cid:224) ;"
"(¡(cid:230))","(cid:239)˘(cid:229)…(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229)  ¨…  (cid:192)(cid:242)˚(cid:204)(cid:224)”¤˙‚  ⁄(cid:192)˜(cid:229)(cid:190)˘  ¡(cid:230)”º(cid:221)  ˜Œ¨æ"
"","(cid:204)(cid:230)¨(cid:204)Œ˜ (cid:204)˝ ¡(cid:230)(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º“” ˜Œ(cid:221) (cid:192)Ł(cid:214)(cid:201)(cid:230)˘ ;"
"(¡(cid:231))","(cid:192)
˜(cid:229)‚(cid:201)”(cid:224) ˜Œ¨æ (cid:192)(cid:242)”ł(cid:192)(cid:229)…(cid:190) ¡(cid:230)”ł ´(cid:201)· (cid:204)(cid:229)‰¤ (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘"
"","(cid:204)¿˝(cid:229) ¡(cid:201)˚æ ¤˙(cid:190) ˜Œ…¨(cid:224) ¨´(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229) ¡(cid:229)¤(cid:229)˙˘ ;"
