"II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"˜‚(cid:224)¶¨(cid:239)˘(cid:224) ´¨”¨, ¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ",""
"5.
˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ´¨”¨,  ¤(cid:229)(cid:218)˘  (cid:204)˝","˜‚(cid:224)¶¨(cid:239)˘(cid:224) ´¨”¨,"
"","¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ."
"¤(cid:218)”(cid:201)æ  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜,  ¤ł(cid:215)˜  (cid:204)˝  ¢·Œ¤ł(cid:215)˜  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘ :—",""
"(¡)
´¨˚¤(cid:224)”ł (cid:192)Ł˛Ł´¿(cid:201) (cid:176)(cid:229)”ł¤ (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘¤(cid:224) (cid:204)¤(cid:204)(cid:224)¤ł(cid:215)˜ (cid:204)¿˝(cid:229)",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)· (cid:204)˝(cid:229)˘ (cid:209)˜ ;",""
"",""
"(¡(cid:229)) (i)",""
"“(cid:230)(cid:190)ø(cid:239)(cid:138)  ˝(cid:230)¤ł˘(cid:229)(cid:201),  ¢¶(cid:138)  ¡˘œ”ł˘  (cid:204)˝  (cid:192)(cid:201)”ł(cid:190)  ˘(cid:144)”¨",""
"(cid:192)˝(cid:204)Œ¤(cid:138)  (cid:239)(cid:192)(cid:190)(cid:224)(cid:190)Œ(cid:138)  ¤˙(cid:190)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:190)(cid:230)(cid:201)”",""
"´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘  ˝(cid:230)¤ł  ´¨˚¤(cid:224)”ł  (cid:204)(cid:138)(cid:192)”(cid:224)  (cid:204)Ł˘¨(cid:224)¨  (cid:192)Ł˛Ł´¿(cid:201)",""
"(cid:239)”(cid:229)“  (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224)  (cid:204)¤(cid:204)(cid:224)  ¤ł(cid:215)˜,    (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜",""
"(cid:204)˝ ƒ(cid:224)(cid:201)(cid:229) ˘(cid:229)(cid:201)”(cid:224)¤(cid:229)¨Ø(cid:190) ¤ł(cid:215)˜ ; (cid:204)˝",""
"",""
"(ii)",""
