"","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł"
"","13"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"(ƒ)","1981¡(cid:226)¤  57  …˙(cid:190)  (cid:239)(cid:201)˙˛  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:192)”(cid:224)"
"","¤˙(cid:190) ¨… (cid:239)(cid:201)˙˛ (cid:204)(cid:226)˙¤(cid:224)¸‚ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140) ¡‰æ¤(cid:224)¸-"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) ;"
"",""
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) ;"
"(§)","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨´(cid:190)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚Ø˘"
"","(cid:239)¨(cid:224)¤(cid:138) (cid:239)¤(cid:229)(cid:133)(cid:181)(cid:229)˚(cid:239)˘(cid:224) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229); (cid:204)˝"
"((cid:129))","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)"
"","(cid:192)˛(cid:229)”  (cid:204)¿˝(cid:229)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ  ¨´(cid:190)  (cid:192)˛(cid:229)”(cid:224)  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  (cid:192)(cid:242)‰(cid:229)(cid:190)"
"","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)."
