"","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł"
"","54"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł","72.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)"
"(cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)˘¤(cid:224)  ¡(cid:230)”ł  (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,    (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘"
"(cid:192)(cid:229)(cid:181)˘ ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘."
"˘Œ”º ´(cid:201).",""
"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘
[3(2) (cid:201)“(cid:190)(cid:224)”ł˘]"
"(cid:192)”(cid:224)¤ł(cid:215)˜ (cid:204)¿˝(cid:229)",""
"","1. ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º _"
"(cid:190)
(cid:204)
(cid:243)(cid:204)Œ¤(cid:138).",""
"","(¡)
(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º ˜(cid:190)(cid:224)”(cid:242)
(cid:201)˙˘¤º, (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229) ˜(cid:190)(cid:224)”(cid:242)
(cid:201)˙˘¤º (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:192)˛(cid:229)”(cid:224)"
