"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł˘ ˘·(cid:239)”(cid:224) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:239)¨(cid:204) (cid:239)“(cid:201)(cid:190) ¨… (cid:204)Ł˘ı",""
"˜
…¨(cid:224) , ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) 46 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”Ł˘ ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ´¨˚¤(cid:224)”ł",""
"¡˙˜Œ…¨· ´(cid:230)˙ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"20.
(¡)
17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘","¡¨(cid:229)ˆ (cid:239)“(cid:209)˜· (cid:239)˝(cid:229)(cid:224)"
"","…˙(cid:190)  ¨…  ˘(cid:138)"
"˘·(cid:239)”(cid:224) ¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘¤(cid:224) (cid:204)¿˝(cid:229) ”(cid:229)(cid:201)¤(cid:229)¨Ł¤",""
"","(cid:151)˘…˜¤  (cid:192)Ł(cid:214)(cid:201)(cid:230)˘"
"¡(cid:190)Œ˜”˘ ¨´(cid:229)…ß˜ (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ;",""
"","…(cid:230)(cid:215)˜·  ¡(cid:147)¤(cid:229)(cid:214)˘"
"","´(cid:230)¿ß (cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144)(cid:190) ´(cid:201)."
"(¡(cid:229))
18 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘",""
"˘·(cid:239)”(cid:224)  ¤(cid:149)·Œ(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘  (cid:204)¿˝(cid:229)  ¡(cid:201)(cid:204)(cid:229)(cid:190)",""
"¡(cid:190)Œ˜”˘    (cid:192)(cid:242)…(cid:229)(cid:190)˘    ¤ł(cid:215)˜    (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192)    ¤˙(cid:190)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ; (cid:239)˝(cid:229)(cid:224)",""
"(¡(cid:230))
21 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ´¨(cid:192)”(cid:242)˘¤(cid:224) ¡(cid:201)¨(cid:226)“º ¤˙(cid:190)Œ",""
"¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß,",""
