"","10.  (1)  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”  (cid:151)˘  ˘Œ”º"
"(cid:201)æ(cid:229)(cid:192)(cid:238)”ł ¡(cid:190)Œ˜” ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:149)·Œ(cid:201)¤(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :—",""
"(¡)","1980 ¡(cid:226)¤ 47 …˙(cid:190) (cid:176)(cid:229)”ł¤ (cid:192)(cid:229)(cid:214)(cid:204)(cid:214)¤ (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)”(cid:224)"
"","¤˙(cid:190)  ¨…,  ˜‰æ˜  (cid:192)(cid:214)(cid:204)˙  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¡‰æ¤(cid:224)¸-"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  ;"
"(¡(cid:229))","(451 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:201)(cid:190) (cid:204)(cid:226)˙¤(cid:224)¸‚ ¡(cid:229)‡(cid:229) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)"
"","(cid:192)”(cid:224)  ¤˙(cid:190)  ¨…,  (cid:201)(cid:190)  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:201)(cid:190)"
"","(cid:204)(cid:226)˙¤(cid:224)¸‚ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) ;"
"(¡(cid:230))","(469 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:201)(cid:190) (cid:204)”(cid:224)(cid:201) ˝(cid:229) (cid:201)(cid:238)¤(cid:224)¸¨”(cid:229) ¡(cid:229)˙¤(cid:224)¸¤"
"","¡(cid:229)‡(cid:229)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)  ¨…,  (cid:201)(cid:190)(cid:213)(cid:151)    (cid:204)(cid:226)˙¤(cid:224)¸‚"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)  ¡‰æ¤(cid:224)¸- (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) ;"
"(¡(cid:231))","(453 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236))  (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“ ¡(cid:229)‡(cid:229) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)”(cid:224)"
