"","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)(cid:224)(cid:201)¤ø˘  (cid:201)“¤ø(cid:138)  ¢·Œ  ¤ł(cid:215)(cid:239)(cid:138)"
"¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) :—",""
"(¡)","(cid:204)Ł˘ı (cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤ ¡(cid:226)˚ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”˜(cid:229)(cid:239)“(cid:224) (cid:151)(cid:151)‰ ¤·˘Œ”º(cid:201)¨ …ß"
"","(cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤˙(cid:190)Œ ¨´(cid:190) ´¨˚¤(cid:224)”ł˘ ¡(cid:192)(cid:239)”(cid:224) ˘(cid:231)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜"
"","(cid:204)¿˝(cid:229)  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł  (cid:192)Ł˘(cid:201)˙"
"","˝(cid:223)(cid:190)(cid:229)  “(cid:230)(cid:190)ø˜,  (cid:204)˜(cid:229)(cid:239)¨(cid:229)(cid:224)ﬁ(cid:190)˘,  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘  ˝(cid:229)  (cid:190)Ł(cid:218)(cid:239)…(cid:224)˚"
"","¤ł(cid:215)˜;"
"(¡(cid:229))","´¨˚¤(cid:224)”ł ¤(cid:229)(cid:218)˘¤(cid:224)¸˜”(cid:229)(cid:201), ¢¨(cid:224)ı(cid:138) ¤˛˜(cid:190)(cid:229)¤˙‚˘ (cid:239)˝(cid:229)(cid:224)"
"","(cid:204)(cid:226)˙¤(cid:224)¸‚˘ (cid:192)Ł˛Ł´¿ (cid:204)(cid:138)˜(cid:190)(cid:224)”(cid:242)‚, (cid:201)(cid:230)¶ ˜Œ(cid:221) (cid:204)˝ (cid:192)(cid:229)(cid:181)˜(cid:229)¨(cid:229)"
"","(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘  ¤ł(cid:215)˜  ˜“œ(cid:190)(cid:224)  ´¨˚¤(cid:224)”ł  ¤(cid:229)(cid:218)˘¤(cid:224)¸˜”(cid:229)(cid:201)  (cid:204)˝"
