"2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)","Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł"
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"",""
"(v)",""
"","˘(cid:190)  ¤(cid:224)(cid:239)¸(cid:224)”(cid:242)(cid:201)¨  (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  ¨”(cid:224)  (cid:204)˝  ƒ(cid:224)  ¤(cid:224)(cid:239)¸(cid:224)”(cid:242)(cid:201)¨"
"","…(cid:230)(cid:190)Œ˜ (cid:204)˝ (cid:192)˛(cid:192)Œ˙(cid:230)…(cid:224)… (cid:239)(cid:192)(cid:190)(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ”º(cid:190)(cid:224)"
"(cid:239)…(cid:239)(cid:190)¤(cid:224) ;",""
"",""
"(vi)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) ; (cid:204)˝",""
"",""
"(vii)",""
"","´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘  ˝(cid:230)¤ł  ´¨˚¤(cid:224)”ł  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘  (cid:239)˝(cid:229)(cid:224)"
"","´¨˚¤(cid:224)”ł  (cid:204)(cid:226)˙¤(cid:224)¸‚  (cid:204)˝  ¤(cid:229)(cid:218)˘¤(cid:224)¸˜”(cid:229)(cid:201)  ˘(cid:190)"
"","¤(cid:224)(cid:239)¸(cid:224)”(cid:242)(cid:201)¨ (cid:192)˛(cid:192)Œ˙(cid:230)…(cid:224)…¤(cid:224) ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)."
