"","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł"
"","10"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  ˙(cid:176)(cid:239)˘(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º, ¡(cid:229)˘”(cid:190) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)"
"","(cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:219)(cid:204)(cid:224)¤˙ “”(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ¤”º ¤˙“”(cid:224) ¡…(cid:229)¨ …”(cid:224)”,"
"","(cid:239)”(cid:229)˙”º˙(cid:230), (cid:204)Ł”ł˘(cid:138), (cid:239)¨(cid:224)'‚ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229) (cid:204)(cid:230)¨¤ł¨(cid:224)¨· “(cid:190)ł(cid:149)(cid:190)(cid:224) ¤·˘Œ”º"
"","¤˛ ˘Œ”º ˘. (cid:190)(cid:230)(cid:201)” ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ´¨˚¤(cid:224)”ł (cid:204)(cid:138)(cid:192)”(cid:224) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:242)ˆ(cid:201)"
"","(cid:204)Ł”ł˘(cid:138)  (cid:204)˝  (cid:190)(cid:230)(cid:201)”  ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘  ˝(cid:230)¤ł  ´¨˚¤(cid:224)”ł  (cid:204)(cid:138)(cid:192)”(cid:224)  (cid:192)Ł˛Ł´¿"
"","¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)· (cid:239)´(cid:229)(cid:239)˝(cid:229)(cid:224)"
"","(cid:243)˙· ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) …”(cid:224)”, (cid:239)”(cid:229)˙”º˙(cid:230), (cid:204)Ł”ł˘(cid:138), (cid:239)¨(cid:224)'‚"
"","(cid:239)˝(cid:229)(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)  (cid:204)(cid:230)(cid:192)˘ß˜, ƒ(cid:201)(cid:230)(cid:190)ł (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)¨,¡(cid:229)˘”(cid:190)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)(cid:201)¨  (cid:192)(cid:242)‰(cid:229)(cid:190)ø(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224)  ¤(cid:229)(cid:218)˘  (cid:151)˘"
"","˘Œ”º ˘."
"(cid:190)(cid:230)(cid:201)”  ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘",""
"","8.
(1) ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘(cid:149)” …œ(cid:190)(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:201)(cid:204)˙"
"˝(cid:230)¤ł ´¨˚¤(cid:224)”ł",""
"","”º(cid:190)¤· (cid:239)(cid:190)(cid:229)¡¶Œ ¤(cid:229)¨˘¤(cid:224) ”º˛ …ß, 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"(cid:204)(cid:138)(cid:192)”(cid:224) (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ",""
"¤
(cid:215)(cid:239)(cid:138) (cid:204)(cid:230)¨(cid:204)Œ(cid:138).","(cid:204)(cid:228)¤(cid:224)¸‚(cid:239)˘(cid:224) (cid:204)˝ (cid:190)(cid:230)(cid:201)” ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ´¨˚¤(cid:224)”ł (cid:204)(cid:138)(cid:192)”(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","¤ł(cid:215)(cid:239)(cid:138)  (cid:192)(cid:242)”ł`¨  ˜Œ¨(cid:224)¤˙(cid:239)“(cid:190)  ((cid:239)˜˝œ  (cid:149)(cid:190)(cid:224)  ˜”º  “(cid:204)(cid:230)¨(cid:204)Œ˜”  ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190)) (cid:190)(cid:230)(cid:201)” ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ´¨˚¤(cid:224)”ł (cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘"
"","(cid:192)Ł˛Ł´¿ (cid:192)(cid:214)(cid:192)(cid:236)(cid:218)‚ (cid:204)(cid:230)¨(cid:204)Œ˜¤(cid:224) ˜‚(cid:224)¶¨˘ (cid:239)(cid:201)” ˆ(cid:229)˙…œ˘ ˘Œ”º ˘."
"","(2) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ(cid:224) (cid:204)(cid:230)¨(cid:204)Œ˜ ¨(cid:230)´Œ‚ …œ(cid:190) (cid:204)Ł· …œ(cid:190) ”ł˝¤(cid:224) ¡(cid:230)”º˛”,"
"","ƒ˝œ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)¤(cid:138) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:239)(cid:140) (cid:190)(cid:138) ƒ(cid:224)(cid:201)(cid:229) (cid:204)¤(cid:204)(cid:224)¤˙, ƒ(cid:224)  (cid:204)(cid:230)¨(cid:204)Œ˜ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","(cid:239)(cid:201)” ˆ(cid:229)˙…œ˘ ˘Œ”º ˘."
"","(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:204)Ł(cid:226)˝¨, (cid:239)…˜˛ (cid:204)˝ ¢(cid:226)“(cid:242)
Ø(cid:204)Ł ˘(cid:190) ƒ¤(cid:224) ƒ¤(cid:224)"
"","ˆ(cid:229)¸(cid:229)(cid:201)¨Ł(cid:190)(cid:224) (cid:192)˛(cid:201)(cid:190) (cid:192)Œ(cid:201)”(cid:224)(cid:192)”¤ (cid:192)˛ ¤˙(cid:190)Œ ¨´(cid:190) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˜“œ(cid:190)(cid:224), (2)"
"","(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ”˜(cid:229)· ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) ¨… (cid:204)(cid:230)¨(cid:204)Œ˜ ˜˝(cid:176)(cid:190)”(cid:229)(cid:201)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˛ ˝(cid:230)¤ł (cid:204)(cid:224)»(cid:229)(cid:190) (cid:204)˝ (cid:239)(cid:140)¨(cid:229)(cid:201)(cid:190)(cid:224) …(cid:230)(cid:190)Œ(cid:138) …œ˘ ˘Œ”º ¡”˙, ƒ(cid:224)"
"","(cid:192)Ł˛Ł´¿ ¡…˝(cid:204)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ¡(cid:230)”(cid:224)(cid:190)(cid:138), ƒ(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:192)˛¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) …œ(cid:190) ”ł˝¤(cid:224)"
"","¡(cid:230)”º˛” ƒ˜ ¡…˝(cid:204)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜· ˜˝(cid:176)(cid:190)”(cid:229)(cid:201)· ¢¶ …œ˘ ˘Œ”º ˘."
"","(4) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… …œ(cid:190) ”ł˝¤ ¤(cid:229)¨˘"
"","¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224)  …ß  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)"
"","˜˝(cid:176)(cid:190)”(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) §˝Œ (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) ¨… ¡…˝(cid:204)(cid:224) (cid:204)(cid:230)¨¤ł¨(cid:224)¨·"
"","“(cid:190)ł(cid:149)(cid:190)(cid:224), §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138)"
