"(cid:192)˝(cid:204)Œ¤(cid:138)  (cid:192)Ł˛Ł´¿  (cid:204)˝  ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224)  ˆ(cid:229)(cid:151)”˘  (cid:204)˝  (cid:192)(cid:214)(cid:239)ˆ(cid:229)(cid:224)(cid:176)(cid:190)˘",""
"(cid:192)(cid:215)¤(cid:224)¸(cid:229)(cid:239)¤(cid:229)· (cid:239)”(cid:229)˙”º˙(cid:230) ¨´(cid:229)“(cid:230)(cid:190)ø˜ ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł˘.",""
".42. (1) ¢˝”ł(cid:190)(cid:224) ˜ (cid:201)(cid:236) (cid:201)(cid:218)¸˘ ”º˛ ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ´¨˚¤(cid:224)”ł ¤(cid:224)(cid:239)¸(cid:224)”(cid:242)(cid:239)˘˝œ",""
"","´¨˚¤(cid:224)”ł"
"¤(cid:229)(cid:218)˘  (cid:204)(cid:229)‰(cid:190)˘  (cid:192)Ł˛Ł´¿  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  (cid:201)(cid:229)(cid:218)¸Ł¤(cid:201)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”","(cid:192)(cid:214)(cid:239)ˆ(cid:229)(cid:224)(cid:176)(cid:190)˘ (cid:192)Ł˛Ł´¿"
"","(cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)."
"˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ¡”˙,  (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)",""
"(cid:204)¨¤(cid:229) ´(cid:230)¨Ø˜ (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140)",""
"(cid:204)ˆ(cid:229)“” ¤˛ ˘Œ”º ˘.",""
"(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)(cid:224)(cid:201)¤ø˘  (cid:201)(cid:229)(cid:218)¸Ł¤  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)",""
"(cid:192)Ł˛Ł(cid:239)˘¨  ¤ł(cid:215)(cid:239)(cid:138)  …ß,  38  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)  ¨…  ˘(cid:138)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229)“” ˘Œ”º ˘.",""
