"","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł"
"","42"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"","(2)
  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)Ł˘ı  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨·  (cid:192)(cid:230)(cid:149)‚  (cid:204)Ł(cid:155)˜·  …,  ƒ˜"
"","(cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ …ß ¤»(cid:229) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜· … ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)· ˝œ(cid:149)¤˜¤(cid:224)"
"","¡(cid:230)”ł (cid:190)˜Œ”(cid:224), ƒ(cid:201)(cid:230)(cid:190)ł (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ …ß ﬂ(cid:190)(cid:224)…˘ (cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤ł(cid:215)˜· ˝œ(cid:149)¤˜¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)”ł(cid:148)˘ ˘Œ”º ˘."
"","(3)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:151)‰(cid:229)(cid:190)˘·  (cid:204)˝  (cid:192)(cid:229)¨(cid:190)˘·  ˘·”(cid:224)(cid:201)"
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:190)ł¨‰˙˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)˝  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˜˘"
"","(cid:192)(cid:229)¨(cid:190)˘  ¡(cid:230)”º(cid:221)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:204)Ł˘ı  ¤·˘Œ”º  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:201)“¤ł(cid:201) ˘Œ”º ˘."
"","(4) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)˜(cid:204)(cid:229) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤˘¤(cid:224), ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)˝· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘   ˘Œ”º ˘."
"","(5)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)  ¨…  ¡‰æ¤(cid:224)¸-"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201) (cid:204)˝ ””(cid:224)¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)"
"","(cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘       ˝(cid:230)¤ł"
"","˘."
"¡‰æ¤(cid:224)¸-","53.
(cid:239)(cid:138) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł"
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)   (cid:151)(cid:204)Ł(cid:190)(cid:224)","(cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)(cid:224)¤˙  …ß  ¡(cid:230)”ł  ˘(cid:138)  ¤(cid:218)”(cid:201)æ˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¤(cid:229)(cid:218)˘˘¤(cid:224)    ¡‰æ¤(cid:224)¸"
"(cid:204)(cid:224)(cid:201)¤ø˘ ´¨”¨",""
