"40.","¡…(cid:229)˛ (cid:192)˛(cid:229)”(cid:224)  ´¨‰(cid:229)(cid:215)(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)˝(cid:239)˘(cid:229)(cid:224)“˘  ¡(cid:230)”ł(cid:201)  ˜‚(cid:224)¶¨˘"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) :—",""
"(¡)","(cid:190)(cid:209)(cid:190)  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:229)‚Ł(cid:176)  ´¨˚¤(cid:224)”ł  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¨·  (cid:192)(cid:242)(cid:239)(cid:140)˚˘¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)˜(cid:230)”Ł  (cid:239)˝(cid:229)(cid:224)  (cid:204)Ø(cid:149)”  (cid:192)(cid:242)(cid:239)(cid:140)˚˘¤(cid:224)  ¡(cid:230)”ł,  ˙(cid:239)(cid:133)  “(cid:242)(cid:229)(cid:228)˘  (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:231)”    (cid:192)(cid:242)(cid:239)…(cid:224)˚(cid:201)¨·  §(cid:239)˙(cid:229)”(cid:224)”º  (cid:239)…(cid:190)  ´¨˚¤(cid:224)”ł  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","¨´(cid:229)…ß(cid:239)˜(cid:190)(cid:224) “(cid:242)(cid:229)(cid:228)˘ (cid:176)(cid:190)”(cid:229)(cid:201)(cid:239)“(cid:224)  ˜(cid:236)¨Ł¤  “(cid:238)˝(cid:204)(cid:224)»    ´¨˚¤(cid:224)”ł"
"","¡(cid:201)˚æ”(cid:229)  (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜· ;"
"(¡(cid:229))","´¨˚¤(cid:224)”ł  (cid:204)(cid:192)˘(cid:229)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł  (cid:192)(cid:242)(cid:239)…(cid:224)˚  ˝(cid:223)(cid:190)(cid:229)“(cid:230)(cid:190)ø˜,  ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224)"
"","´¨˚¤(cid:224)”ł ¡(cid:201)˚æ”(cid:229) (cid:204)˝ …(cid:230)(cid:190)· ¡(cid:230)”ł (cid:204)(cid:138)(cid:192)”(cid:224) ˝(cid:223)(cid:190)(cid:229)“(cid:230)(cid:190)ø˜"
"","(cid:204)˝ (cid:204)Œ(cid:243)(cid:204)Œ ”(cid:229)¤(cid:224)¸‚(cid:239)(cid:140)… (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ˙(cid:239)(cid:133) “(cid:242)(cid:229)(cid:228)˘ ˝(cid:229)"
"","¡(cid:231)”    (cid:192)(cid:242)(cid:239)…(cid:224)˚(cid:201)¨·  ´¨˚¤(cid:224)”ł  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:239)´…(cid:229)˝(cid:230)(cid:215)˜  (cid:204)¿˝(cid:229)"
"","…ß(cid:218)«¤(cid:229)¨Ø(cid:190) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)˜¤(cid:224) (cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)˜· ; (cid:204)˝"
"(¡(cid:230))","¡…(cid:229)˛ ˙(cid:229)(cid:176)æ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)(cid:201)¨  (cid:204)˝(cid:239)˘(cid:229)(cid:224)“˘  ¡(cid:230)”ł(cid:201),  “(cid:242)(cid:229)(cid:228)˘"
"","´¨˚¤(cid:224)”ł  (cid:201)æ(cid:229)(cid:192)(cid:238)”ł  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘  (cid:192)Ł˛Ł´¿  ˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚"
"","(cid:239)“(cid:229)¶(cid:190)(cid:230)“ß˜  ¡(cid:230)”º(cid:221)(cid:201)  “(cid:242)(cid:229)(cid:228)˘ ´¨˚¤(cid:224)”ł (cid:239)´…(cid:229)˝(cid:230)(cid:215)˜ (cid:192)Ł˛Ł´¿"
"","¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘(cid:190)(cid:224) (cid:204)¿˝(cid:229) ˝Ł”¤˙ (cid:192)(cid:214)(cid:204)˙˘¤(cid:224) (cid:239)“(cid:229)¶(cid:190)(cid:230)“ß˜"
"","(cid:204)˝  ƒ˜  ˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚  ¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸Ł”  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:190)(cid:224)    ¡”˙"
"","(cid:201)æ(cid:192)(cid:224)” ¤ł(cid:215)˜· ,"
