"","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł"
"","40"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”"
"","(4)
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  50  (cid:201)(cid:190)  (cid:204)˝  51  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"","¡(cid:230)(cid:192)  ¡˙˜Œ…(cid:239)¨(cid:224)  “œ‚Œ(cid:138)  (cid:151)“‚(cid:190)˘  ¤ł(cid:215)˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¡…(cid:229)˛  (cid:151)˘"
"","˘Œ”º ˘."
"˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ‚˘·","48. (1) (cid:204)(cid:224)(cid:201)¤ø˘ ´¨”¨, ¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138)"
"“(cid:230)(cid:190)ø(cid:239)(cid:138)  ´¨”¨.",""
"","…ß,  ¤ł(cid:215)(cid:239)(cid:138)  …ß  (cid:204)˝  ¢·Œ  ¤ł(cid:215)(cid:239)(cid:138)  …ß  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  …˙(cid:190)Œ  ¨´(cid:190)  (cid:204)Ł˘ı"
"","(cid:151)˘…(cid:138)  ¡(cid:229)(cid:201)˙‚˘  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ˜‚(cid:224)¶¨˘·  ¡(cid:201)˚æ  (cid:204)Ł˘ı  ˜Œ…¨(cid:224),"
"","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜Œ…¨(cid:224) (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201),"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)…(cid:190)Œ ¨´(cid:190) ¡(cid:190)Œ˜”˘ ¡(cid:230)”ł(cid:201), ¡˘œ˙(cid:229)(cid:201)¤(cid:224) ˜“œ(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤· ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201) ‚˘· “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229)"
"","˘(cid:138)  ”(cid:229)(cid:201)¤(cid:229)¨Ł¤  ‚˘  ˜Œ…¨¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:239)“(cid:209)˜·  ¡(cid:230)”ł"
"","(cid:204)Ł˘ı  ˜Œ…¨(cid:224)(cid:201)¨  ƒ¤”º(cid:201),  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)˜(cid:204)(cid:229)  ”Ø˙‚˘  ¤˙(cid:190)Œ  ¨´(cid:190)  ˜Œ…¨¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) “(cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł ¡(cid:147)¤(cid:229)(cid:214)˘ ¥‚ (cid:192)”(cid:242)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224)"
"","¤˙(cid:190)Œ  ¨´(cid:190)  ¥‚  (cid:192)”(cid:242)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜  ˜“œ(cid:190)(cid:224),  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224)  ”(cid:229)(cid:201)¤(cid:229)¨Ł¤  ‚˘  ¨´(cid:229)“(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224)  ˝(cid:230)˙  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¤(cid:242)
Ł˘(cid:229)¤(cid:229)(cid:215)"
"","(cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)(cid:239)˘(cid:224)  (cid:151)˘…(cid:138)  (cid:204)¿˝(cid:229),  ˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)"
"","ƒ¤›”(cid:224)(cid:201)˘  ¡(cid:230)”ł(cid:201),  (cid:239)…(cid:190)  ¨…  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ¤(cid:230)˜(cid:230)”(cid:224)”  ¡(cid:230)”ł(cid:201)"
"","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜Œ…¨(cid:224) ‚˘· “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(3) ˜Œ…¨(cid:224) (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201), (cid:239)…(cid:190)"
"","¨…    ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ¡(cid:190)Œ˜”˘  ¡(cid:230)”ł(cid:201),  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ”ø˙‚˘"
"","¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201),  (cid:204)Œ(cid:190)ł”æ  ´¨˚¤(cid:224)”ł"
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¥‚ (cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜, (cid:192)(cid:230)(cid:201)(cid:215)˜, ƒ(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤·˘Œ”º"
"","¤ł(cid:215)˜, (cid:239)(cid:137)˙(cid:230)(cid:138) ¤ł(cid:215)˜ (cid:204)˝ ¡(cid:201)¨(cid:226)“º ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"˙(cid:176)(cid:239)˘(cid:224)  ¡(cid:230)(cid:192)˘.","49.
(1)  48  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)    (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)  ¨…  (cid:204)Œ(cid:190)ł”æ"
"","´¨˚¤(cid:224)”ł ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¥‚(cid:192)”(cid:242) ˜” ¡˘(cid:151)˘ ˘Œ”º ˜Œ¨(cid:224) ˜Œ…¨ (cid:204)˝ (cid:239)(cid:192)(cid:229)˛Ł˘"
"","¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:201)(cid:190) ´(cid:201)·, ˜Œ…¨(cid:224) (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ¡(cid:230)(cid:192)(cid:151)˘ ˘Œ”º ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:192)˘(cid:229) ¡(cid:230)”ł ¡(cid:230)(cid:192)˘¤(cid:224) ¢·Œ ¤ł(cid:215)˜"
"","(cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190) ˘(cid:138) ˜Œ…¨¤(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140) (cid:192)(cid:236)(cid:218)(cid:201) ¡(cid:190)Œ˜”˘ ¡(cid:230)”ł(cid:201)"
"","ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
