"","2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł",""
"","31",""
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"(⁄(cid:240))","´¨˚¤(cid:224)”ł  ¤(cid:229)(cid:218)˘¤(cid:224)¸˜”(cid:229)(cid:201)(cid:239)˘(cid:224),  (cid:204)(cid:226)˙¤(cid:224)¸‚(cid:239)˘(cid:224)  (cid:204)˝  ¢¨(cid:224)¨Ø(cid:138)",""
"","¤˛˜(cid:190)(cid:229)¤˙‚(cid:239)˘(cid:224)    (cid:151)(cid:239)˚(cid:224)¸Ł”  ¡(cid:226)“  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","(cid:192)(cid:218)(cid:239)˘(cid:224)¸‚,  (cid:204)(cid:228)¤(cid:224)¸‚  (cid:204)˝  (cid:151)˜(cid:218)˚‚  ¡(cid:229)˙(cid:138)ˆ  ¤ł(cid:215)˜,",""
"","(cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ (cid:204)˝ (cid:204)(cid:138)´(cid:190)(cid:224)(cid:158)¤˙‚˘ ¤ł(cid:215)˜,",""
"¤˛ ˘Œ”º ˘.","",""
"","","´¨˚¤(cid:224)”ł (cid:192)(cid:214)(cid:239)ˆ(cid:229)(cid:224)(cid:176)(cid:190)"
"36.","(1)  ””(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  (cid:204)(cid:229)…(cid:190)Œ  ¨´(cid:190)  (cid:190)ł˘˜  ˜“œ(cid:190)(cid:224),  (cid:204)Ł˘ı",""
"","","(cid:192)Ł¨(cid:224) ¨¤º‚Œ (cid:192)Ł˝Ł·Œ(cid:209)˜."
"´¨˚¤(cid:224)”ł  (cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:190)Œ“˜(cid:190)˘  ¤˛  ˘Œ”º  (cid:190)ł˚(cid:224)(cid:142)”","",""
"´¨˚¤(cid:224)”ł  (cid:192)(cid:214)(cid:239)ˆ(cid:229)(cid:224)(cid:176)(cid:190)  (cid:192)Ł¨(cid:224)  ¨¤º‚Œ  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)    ¤¨Ł(cid:190)(cid:224)  ¤¨","",""
"(cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł˘ .","",""
"","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…  (cid:192)Ł¨(cid:224)  ¨¤º‚Œ",""
"¡(cid:190)Œ“˜(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190) ´(cid:201)· (cid:204)˝”ł¤(cid:209)˜ (cid:204)¿˝(cid:229), ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)(cid:190)(cid:224)˝œ …ß :—","",""
"(¡)","(cid:239)”(cid:229)˙”º˙(cid:230)  ƒ¤(cid:224)  (cid:219)(cid:204)(cid:224)  ¤ł(cid:215)˜,  (cid:239)”(cid:229)˙”º˙(cid:230)  (cid:204)”æ(cid:229)˘(cid:190)˘  ¤ł(cid:215)˜",""
"","(cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:151)˜(cid:218)˚(cid:190)˘¤(cid:224)  (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜  (cid:204)¿˝(cid:229),  ¡…(cid:229)˛",""
"","(cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224)(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201)  ˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤·, ˆ(cid:237)(cid:149)˘¤·",""
"","(cid:239)˝(cid:229)(cid:224) (cid:190)ł˜(cid:229)(cid:201)¤· ¡(cid:230)”º(cid:221) (cid:209) ƒ(cid:224)(cid:201)(cid:229) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ ;",""
"(¡(cid:229))","´¨˚¤(cid:224)”ł  ˆ(cid:229)(cid:151)”˘,  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘,  (cid:192)(cid:242)(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190)˘  (cid:204)˝",""
"","(cid:151)¤ł‚Ø˜·  ¡…(cid:229)˛  (cid:239)”(cid:229)˙”º˙(cid:230)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)  (cid:239)¨(cid:204)  ˘(cid:138)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:151)‰(cid:229)(cid:190) ¤ł(cid:215)˜ ;",""
"(¡(cid:230))","¡…(cid:229)˛  (cid:204)Ł˘ı˜ 
(cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224)(cid:239)“(cid:224)  ¤(cid:230)˜(cid:230)”(cid:224)” 
¡(cid:230)”ł(cid:201)",""
"","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł(cid:201)¨  (cid:204)˝  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  (cid:192)(cid:214)˚(cid:242)(cid:201)¨  ´¨˚¤(cid:224)”ł",""
"","(cid:192)(cid:214)(cid:239)ˆ(cid:229)(cid:224)(cid:176)(cid:190)˘ 
(cid:204)(cid:228)¤(cid:224)¸‚˘ 
¤ł(cid:215)˜ 
(cid:204)˝ 
¡…(cid:229)˛",""
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)(cid:201)¨  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)˘  ¡(cid:230)”ł(cid:201)  ¢¶(cid:138),  (cid:201)(cid:229)˝(cid:190),",""
"","(cid:190)(cid:230)(cid:140)  (cid:204)˝  “º(cid:201)(cid:190)(cid:224)  ˘(cid:229)(cid:190)(cid:229)(cid:201)¨  ¢(cid:190)(cid:224)‰(cid:190)  ¤(cid:229)(cid:218)˘¤(cid:224)¸˜”(cid:229)(cid:201)",""
"","(cid:204)(cid:228)¤(cid:224)¸‚˘ ¤ł(cid:215)˜ ;",""
"(¡(cid:231))","¡…(cid:229)˛    (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)  (cid:204)˜“  ƒ¤”º  (cid:209)  ⁄(cid:192)¤˙‚(cid:201)¨",""
"","´¨˚¤(cid:224)”ł  (cid:192)(cid:214)(cid:239)ˆ(cid:229)(cid:224)(cid:176)(cid:190)  (cid:204)Ø˜(cid:229)  (cid:204)˝  ´¨˚¤(cid:224)”ł  ¤(cid:229)(cid:218)˘  (cid:204)(cid:229)‰(cid:190)",""
"","(cid:192)(cid:242)(cid:149)”ł (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:209)˜ (cid:204)˝ ¤¨Ł(cid:190)(cid:224) ¤˛ (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"","˝(cid:230)¤ł ¡(cid:229)¤(cid:229)˙˘· ⁄(cid:192)¤˙‚(cid:201)¨· ¡˜Œ‚(cid:229) ¡(cid:230)”ł (cid:239)¨(cid:224)´¨(cid:224) ˜”",""
"","ƒ˜ (cid:151)(cid:204)(cid:224)”˙ (cid:192)(cid:242)…(cid:218)˚(cid:190)˘ ¤˛ ˘Œ”º ´(cid:201)· (cid:190)ł˘˜ ¤ł(cid:215)˜;",""
"(¢)","(¡(cid:231))  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  (cid:190)Ł˚(cid:224)(cid:142)”(cid:201)  …¤(cid:224)(cid:201)(cid:190)  ¨…    (cid:190)ł˘˜˘(cid:190)(cid:224)·",""
"","¡(cid:190)Œ¤(cid:237)¨ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ⁄(cid:192)¤˙‚ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘, ¡(cid:229)(cid:190)˘(cid:190)˘,",""
"","(cid:151)¤ł‚Ø˜ (cid:239)˝(cid:229)(cid:224) (cid:149)¨ …ß “(cid:230)(cid:190)ø˜ (cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜;",""
