"","44. (1) ¡(cid:147)¤(cid:229)(cid:214)˘· ƒ˝œ ˜ ¡˙˜Œ…¨¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘. ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)"
"¡˙˜Œ…¨· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ´(cid:230)˙ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘:—",""
"",""
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¡(cid:229)˙(cid:138)ˆ¤ (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘ (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨(cid:230)´Œ‚Œ ˜Œ…¨(cid:224) ;"
"(¡(cid:229))","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˆ(cid:229)(cid:151)”˘ (cid:204)¿˝(cid:229) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤˛"
"","(cid:204)(cid:138)˜” ¤˙(cid:190)Œ ¨´(cid:190) ˜Œ…¨(cid:224) ;"
"(¡(cid:230))","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ´¨(cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨´(cid:190)"
"","“(cid:229)(cid:204)(cid:224)”º(cid:201)¨Ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘· ¨(cid:230)(cid:239)´(cid:190) ˜Œ…¨(cid:224) ; (cid:204)˝"
"(¡(cid:231))","˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:201)  ”º˛  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)  (cid:192)Ł·”  ˘(cid:138)  ˜(cid:236)¨(cid:229)˚(cid:242)˘¤ł(cid:190)(cid:224)  ‚˘,"
"","(cid:192)(cid:214)”æ(cid:229)“, ”æ(cid:229)“ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘· ¨(cid:230)(cid:239)´(cid:190)"
"","˜Œ…¨(cid:224) ; (cid:204)˝"
"(¢)","32  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ´(cid:243)  ¤º¨Ø  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)˘·"
"","¨(cid:230)(cid:239)´(cid:190) ˜Œ…¨(cid:224)."
