"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"(4) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) ¢¨(cid:224)ı(cid:138)(cid:192)”(cid:242)˘¤(cid:224) ¡(cid:190)Œ˜”",""
"¤
(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ´¨(cid:192)”(cid:242)˘¤(cid:224), (cid:201)(cid:204)˙   (cid:151)(cid:204)(cid:224)(cid:204)¤ ¤(cid:229)¨˘¤(cid:224)",""
"(cid:204)¿˝(cid:229) (cid:201)¨(cid:226)“º(cid:151)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ƒ(cid:224) ´¨(cid:192)”(cid:242)˘ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:201)(cid:204)˙",""
"(cid:239)…¤¤ ¤(cid:229)¨˘¤(cid:224) ”º˛ …ß (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘ (cid:192)·(cid:190)(cid:224) “(cid:230)(cid:190)ø˜",""
"(cid:204)˝ (cid:151)(cid:243)¨Ł˘ (cid:176)(cid:190)(cid:190)˘ ¤ł(cid:215)˜ ¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)˜ (cid:204)Ł(cid:243) ¤¨ ˘Œ”º ˘.",""
"(5)  (cid:201)(cid:204)˙  (cid:151)(cid:204)(cid:224)(cid:204)¤  ¤(cid:229)¨˘  ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224)  …ß  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)¤˙(cid:230)(cid:239)“(cid:224) ¢¨(cid:224)¨Ø˜ (cid:192)(cid:214)…œ ¤(cid:149)·Œ(cid:201) (cid:151)˜(cid:204)(cid:229) ´¨(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:201)¨(cid:226)“º ¤(cid:229)¨˘",""
"”(cid:201)(cid:243)˙·”(cid:224) (cid:201)(cid:204)˙ (cid:151)(cid:204)(cid:224)(cid:204)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤ł(cid:190)(cid:224) …ß(cid:218)« ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘.",""
"19. (1) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… ´¨(cid:192)”(cid:242)˘ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤(cid:201)","˙(cid:229)(cid:176)æ ˆ(cid:229)“˘ (cid:239)“(cid:209)˜."
"(cid:192)(cid:201)”ł(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ¤(cid:201)˙ ¤(cid:229)¨˘¤(cid:224) ”º˛…ß …, ƒ˜ ¤(cid:229)¨˘ ”º˛…ß,  (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘",""
