"2007 ¡(cid:226)¤ 35 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:204)Œ(cid:190)ł”æ ´¨˚¤(cid:224)”ł",""
"49",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:192)(cid:190)”",""
"(3) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ",""
"˝(cid:230)¤ł (cid:192)˝(cid:204)Œ ¢¤(cid:224)˜‚Ł(cid:190)(cid:224) ¡(cid:190)Œ˜”˘ (cid:204)¿˝(cid:229) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)",""
"ƒ˜ ¡(cid:190)(cid:190)Œ˜”(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł· (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º  ¡”˙,  ƒ(cid:224)  ˘·(cid:239)”(cid:224)  ¤¨Ł(cid:190)(cid:224)  ¤˙(cid:190)  ¨…  ¤ł(cid:204)Ł(cid:201)¤·  ¢(cid:190)(cid:224)  ¡“”ł˘¤(cid:224)",""
"(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"(4) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)  (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨´(cid:190)",""
"…œ(cid:190)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:190)ł(cid:239)(cid:140)…(cid:190)˘, “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"68.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:215)”ł (cid:204)(cid:231)…ß˜· ´¨˘ (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224)","(cid:215)”ł."
"(cid:190)
˘˜ ¤˙ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) ¤(cid:229)˙‚(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …, ƒ(cid:201)(cid:230)(cid:190)ł
 ˘(cid:138) ¤(cid:229)˙‚(cid:229)(cid:201)¤(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:204)Ł˘ı ¤(cid:229)˙‚(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:215)”ł (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘.",""
"(2)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘    ˘·(cid:239)”(cid:224)  ˜‚(cid:224)¶¨˘    (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:229)…(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)",""
"(cid:215)”ł˘¤(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” (cid:239)¤(cid:229)· ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛",""
"¤˙(cid:190)Œ ¨´(cid:190) (cid:239)”¤(cid:224) ´¨(cid:229)”(cid:224)˜¤ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"69.
(1) 1985 ¡(cid:226)¤ 2 …˙(cid:190) ´¨˚¤(cid:224)”ł (cid:204)(cid:226)˙¤(cid:224)¸‚ ¡˙˜Œ…¨  (cid:192)(cid:190)”","¢(cid:201)”(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝ (cid:239)˚(cid:224)¸"
"","¤
(cid:215)(cid:138)."
"(cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
