"AN  ACT  TO  INCORPORATE  THE  SRI  SHAKYASINHARAMA",""
"VIHARASTHA  KARYASADHAKA  SANVIDANAYA",""
"WHEREAS  an  Organization  called  and  known  as  the","Preamble"
"“Sri 
Shakyasinharama  Viharastha  Karyasadhaka",""
"Sanvidanaya” has heretofore been established in Sri Lanka",""
"for  the  purpose  of  effectually  carrying  out  its  objects  and",""
"transacting all matters connected with the said Organization",""
"according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Organization  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant the said application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Sri  Shakyasinharama","Short  title"
"Viharastha  Karyasadhaka  Sanvidanaya  (Incorporation)",""
"Act, No. 15 of 2022.",""
"2.
(1) From  and after the date of commencement of this","Incorporation  of"
"","the  Sri"
"Act, such and so many persons as now are members of the",""
"","Shakyasinharama"
"Sri Shakyasinharama Viharastha Karyasadhaka Sanvidanaya",""
"","Viharastha"
"(hereinafter  referred  to  as  the  “Organization”)  and  shall","Karyasadhaka"
"hereafter be admitted as members of the body corporate hereby","Sanvidanaya"
"constituted shall have perpetual succession under the name",""
"and  style  of  the  “Sri  Shakyasinharama  Viharastha",""
"Karyasadhaka Sanvidanaya” (hereinafter referred to as the",""
"“body corporate”), and by that name may sue and be sued",""
"with full power and authority to have, and use a common seal",""
"and to alter the same at its pleasure.",""
