"Sri  Shakyasinharama  Viharastha  Karyasadhaka
3",""
"Sanvidanaya (Incorporation) Act, No. 15 of 2022",""
"","Body  corprate  to"
"4.
The  objects  of  the  body  corporate  shall  be  carried",""
"","ensure  no"
"out in accordance with written law and in such manner so as","conflict  with"
"","work  of  Ministry"
"not  to  create  any  conflict  between  the  work  of  the  body",""
"","or  Department  of"
"corporate  and  any  work  being  carried  out  simultaneously",""
"","the  Government"
"by any Ministry or Department of the Government or of any","or  any  Provincial"
"","Council"
"Provincial Council or any Local Authority.",""
"5.
(1) Subject to the provisions of this Act, and the rules","Management  of"
"","the  affairs  of  the"
"made under section 7, the management and administration",""
"","body  corporate"
"of the affairs of the body corporate shall be carried out by a",""
"Board of  Management (hereinafter referred to as the “Board”)",""
"consisting  of  such  number  of  office  bearers  as  may  be",""
"specified by the  rules made under section 7.",""
"(2)(a)  The  members  of  the  Board  of  the  Organization",""
"holding office on the day immediately preceding the date of",""
"commencement of this Act shall, subject to the rules made",""
"under  paragraph  (b),  function  as  an  Interim  Board  of  the",""
"body corporate until the first Board is appointed or elected",""
"in the manner provided for by rules made under section 7.",""
"(b)  Subject  to  the  provisions  of  section  7,  the  Interim",""
"Board of the body corporate shall have the power to make",""
"rules  for  the  interim  administration  of  the  body  corporate",""
"and for election or appointment of the members of the first",""
"Board  of  the  body  corporate,  not  inconsistent  with  the",""
"provisions of this Act or any other written law.",""
"(c) Any decision of the Interim Board shall be taken by",""
"the majority of its members present at such meeting.",""
"(d)  The  First  Board  of  the  body  corporate  shall  be",""
"appointed  or  elected  within  one  year  of  the  date  of",""
"commencement of this Act.",""
"(3)(a)    Every  office  bearer  of  the  Board  including  the",""
"patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
