"","2
Sri  Shakyasinharama  Viharastha  Karyasadhaka"
"","Sanvidanaya (Incorporation) Act, No. 15 of 2022"
"","(2) The body corporate shall be deemed to be a Voluntary"
"","Social Service Organization within the meaning and for the"
"","purpose  of  the  Voluntary  Social  Services  Organizations"
"","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the"
"","management of the affairs of the body corporate."
"General  objects",""
"","3.
The general objects for which the body corporate is"
"of  the  body",""
"corporate","constituted are hereby declared to be—"
