"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර පළාෙ& ග)පහ 7ස්(cid:11)8කෙ(cid:19) මහර (cid:7)ාෙ(cid:31)9ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 248ඒ -ඉහළකරගහ^ණ (ද) Cාම $ලධා/ ෙක.(cid:22)ඨාසය Bළ"
"ඉහළකරගහ^ණ(ද) නමැ% ගෙ) (cid:28)’Dයා E ද, අංක 510838 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 02 ’ කැබ@ අංක 404, 406 සහ 409 දරන",""
"ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)M) ෙක.ට ඇ&තා E ද, ’(ක) පෑ) ඉ7/ප& කරන ෙලස දැM) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) @යාප7ංP ,-ෙ)",""
"පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2015.10.12 වැ$ 7න අංක 1936/15 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/7 පළකරන ලද අංක 51/0808 දරන දැ(cid:10)Vෙ)",""
"සඳහ(cid:10)  ෙක.ට  ඇ&තා  E  ද,  ඉඩ)  ෙක.ටස්වල  අX%ය  ස)බ(cid:10)ධෙය(cid:10)  ෙම’  උපෙ+ඛනෙ(cid:19)  දැ8ෙවන  මාෙ1  2රණ  1998  අංක  21  දරන  ’(ක)",""
"@යාප7ංP ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමX(cid:10) (cid:7)කාශ කර(.",""
"","(. එ(cid:19). එ+. ,යද-ශ.,"
"","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් (රා.ආ.)"
"2","019 සැ\තැ)බ] මස 11 වැ$ 7න,"
"බ&තර^+ල,",""
"රජම+ව&ත පාර,",""
"""(’කත මැ‘ර"", අංක 1200/6,",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා]තෙ)(cid:10)Bෙa (cid:15) ය.",""
"","උපෙCඛනය"
"","c$ශ්චය(cid:10) සහ  ය) cෙශjෂ ෙහl"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන) 
ෙපv(cid:31)ග@ක"
"ඉඩ)  cශාල&වය","අX%කwෙ1/අX%කwව(cid:10)ෙ1 
ජ
ා
%ක 
අX% 
අX%ෙ(cid:19) 
අෙ\8ෂාෙව(cid:10) ඇ%  x%යකට යට&"
"ෙක.ටෙසj","ස)g]ණ නම/න) සහ @(cid:28)නය 
හ
ැ
yM)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැz) 
න) ඒ (cid:28){බඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28){බඳ cස්තර 
cස්තර"
"","(
ෙහ8ටයා])"
"404","0.0668 
cජයAල%ලකෙ1 තමරමාලා න(cid:10)දx  
627490860v  ස)g]ණ  (cid:7)ථම ප(cid:10)%ය  කැබ@ අංක 405 ’ 
–"
"","ලංකාප%  
 
 
 
 
 මා]ග අX%ය"
"","අංක 297, oමංග(cid:147), ග$’ගම  
 
 
 
සමඟ,"
"","උBර, පැ(cid:28)@යවල."
