"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh",""
"","lsÍu iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"5","^2& ixia:dj úiska idok ,o hï Í;shla ^1& jk Wmj.ka;sh",""
"","hgf;a Í;shla idokq ,nk mßoafoka yd tjeksu jQ /iaùul §",""
"","ixia:dj úiska idokq ,enQ hï Í;shla ixfYdaOkh lsÍu"" fjkia",""
"","lsÍu"" tl;= lsÍu fyda wj,x.= lsÍu lrkq ,eìh yels h'",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"10","hq;= h'",""
"","","moku  úiska"
"","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u
7'7'7'7'7'",""
"","","f.úh  hq;=  iy"
"","jQ  Èkfhys  moku  úiska  f.úh  hq;=j  ;snQ  ish¨  Kh  iy",""
"","","mokug"
"","nerlï moku úiska f.úh hq;= w;r"" tÈkg mokug whúh",""
"","","whúh  hq;="
"","hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy Þhl","Kh"
"15","uqo,a fï mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","","ixia:dfõ"
"","ixia:djg tysu wruqo,la ;sìh hq;= h' ;Hd. fyda
8' 8' 8' 8' 8' ^1&",""
"","","wruqo,"
"","ßla;jrK"" mß;Hd."" mejreï"" .%dyl uqo,a"" Þhl uqo,a fyda",""
"",".dia;= jYfhka ixia:dj fj; fyda ixia:dj fjkqfjka ,efnk",""
"","uqo,a"" ixia:dj úiska ;SrKh lrkq ,nk mßÈ tla nexl=jl",""
"20","fyda nexl= jeä .Kkl ixia:dfõ nerg ;ekam;a lrkq ,eìh",""
"","hq;= h'",""
"","^2&
ixia:dj i;= n,;,"" ld¾hh yd l¾;jH l%shd;aul",""
"","lsÍfï § yd bgq lsÍfï § ixia:dj úiska úhoï lrk ,o",""
"","ish¨u uqo,a wruqo,ska f.úh hq;= h'",""
"","hï  ñ,g  .ekSulska""  m%odkhlska""  ;Hd.lska""
9'9'9'9'9'","ixia:dj  úiska"
"25","",""
"","","pxp,  fyda"
"","f;ia;fïka;= neyer lsÍulska  fyda fjk;a hï  wkHdldrhlska",""
"","","ksYap,  foam<"
"","moku fj; i;= jk hï pxp, fyda ksYap, foam<la w;alr",""
"","","±ßh  yels  nj"
"",".ekSug iy ±Íug kS;sfhka n,h yd yelshdj we;s w;r"" tlS",""
"","ish¨ foam< ixia:dj úiska fï mkf;a ld¾h i|yd ±ßh hq;=",""
"30","h' ;j o ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g hg;a j",""
